"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","lps","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
2023071014465075.000000,4.361155,-0.614704,3.687500,3.687500,3.444511,3.444511,-1.062500,-2.197225,-2.375000,1.700000,7.750000,6.415625,-2.000000,-229.910754,-224.321672,481.821509,495.431773,4.904762,5.238095,NaN,4.666667,6.000000,3.761905,2.857143,NaN,NaN,NaN,5.194444,5.000000,NaN,3.777778,5.888889,2.166667,3.250000,NaN,NaN,NaN,5.380952,5.428571,NaN,2.857143,4.523810,1.952381,4.095238,NaN,NaN,NaN
2023071014465139.000000,6.857816,1.828814,2.867188,2.867188,3.232868,3.232868,-2.000000,-2.996531,-5.000000,4.400000,9.500000,8.887500,-3.000000,-264.537115,-258.601705,551.074229,564.684493,4.666667,4.238095,NaN,5.238095,NaN,5.047619,4.380952,NaN,3.714286,NaN,4.500000,4.555556,NaN,4.972222,NaN,2.833333,5.444444,NaN,4.583333,NaN,2.952381,5.333333,NaN,4.857143,NaN,1.666667,4.619048,NaN,2.809524,NaN
20230710144716160.000000,-1.552931,1.000000,-5.250000,-5.250000,0.587325,0.587325,-0.406250,-2.596878,4.062500,2.000000,29.625000,-0.011250,-3.000000,-195.513307,-189.619462,413.026614,426.636878,1.857143,5.428571,NaN,5.047619,4.952381,3.238095,4.238095,NaN,NaN,NaN,2.111111,5.694444,NaN,2.861111,5.416667,1.083333,6.000000,NaN,NaN,NaN,1.000000,5.666667,NaN,2.666667,5.380952,1.000000,5.571429,NaN,NaN,NaN
20230710144735792.000000,2.049021,1.744119,4.000000,4.000000,2.386294,2.386294,-0.312500,-1.397918,0.687500,6.350000,22.625000,8.887500,-3.000000,-205.329395,-200.790213,432.658790,446.269054,4.142857,3.904762,NaN,4.428571,NaN,5.095238,4.333333,NaN,NaN,5.238095,3.027778,3.888889,NaN,4.666667,NaN,4.861111,3.694444,NaN,NaN,5.305556,3.000000,3.809524,NaN,4.809524,NaN,3.095238,4.190476,NaN,NaN,5.619048
20230710144747968.000000,0.626739,-0.457754,2.000000,2.000000,1.116434,1.116434,-0.750000,-4.994796,6.187500,3.500000,6.000000,6.910000,-3.000000,-199.057092,-192.245961,420.114184,433.724448,4.761905,5.142857,NaN,NaN,5.047619,3.285714,5.666667,NaN,NaN,4.285714,4.250000,5.888889,NaN,NaN,5.083333,2.888889,5.805556,NaN,NaN,4.944444,4.190476,4.952381,NaN,NaN,5.523810,2.857143,6.000000,NaN,NaN,4.761905
20230710144800864.000000,0.412531,1.406433,-3.218750,-3.218750,1.645542,1.645542,-0.500000,-6.993061,-0.625000,-1.000000,4.250000,3.943750,-2.750000,-215.588452,-208.524893,453.176905,466.787169,3.809524,2.714286,NaN,3.476190,5.190476,5.000000,3.428571,NaN,NaN,NaN,2.444444,3.416667,NaN,4.027778,4.833333,2.833333,4.194444,NaN,NaN,NaN,2.095238,2.809524,NaN,2.809524,5.238095,1.380952,4.761905,NaN,NaN,NaN
20230710144803116.000000,1.211683,1.477085,2.750000,2.750000,1.116434,1.116434,-0.500000,-2.197225,5.750000,-1.121875,9.937500,6.415625,-3.000000,-244.944062,-238.332768,511.888123,525.498387,5.285714,2.000000,NaN,5.000000,NaN,2.857143,3.714286,NaN,5.190476,NaN,4.000000,4.500000,NaN,4.611111,NaN,1.361111,2.611111,NaN,5.305556,NaN,2.000000,4.619048,NaN,4.904762,NaN,2.000000,3.428571,NaN,5.000000,NaN
20230710144806472.000000,-1.500058,0.349979,2.375000,2.375000,1.645542,1.645542,-1.000000,7.394449,0.750000,-1.156250,6.000000,8.887500,-2.000000,-249.362318,-242.390717,520.724637,534.334901,3.238095,4.619048,NaN,3.000000,NaN,4.285714,3.952381,NaN,3.523810,NaN,2.444444,4.861111,NaN,2.916667,NaN,3.333333,3.944444,NaN,3.583333,NaN,1.714286,4.380952,NaN,3.809524,NaN,3.142857,4.047619,NaN,3.714286,NaN
20230710144836704.000000,-1.267063,0.149851,-5.750000,-5.750000,1.116434,1.116434,0.250000,-5.993929,-5.750000,1.250000,6.000000,2.955000,-4.000000,-164.314995,-158.122950,350.629990,364.240254,2.333333,3.380952,NaN,3.952381,NaN,2.904762,5.000000,NaN,NaN,4.380952,1.027778,4.055556,NaN,3.055556,NaN,1.111111,5.861111,NaN,NaN,4.805556,1.000000,5.285714,NaN,3.285714,NaN,1.142857,6.000000,NaN,NaN,5.761905
20230710144904880.000000,-1.500000,-0.279844,2.515625,2.515625,1.539721,1.539721,-1.000000,-2.996531,-3.375000,2.375000,6.000000,8.887500,-2.000000,-241.737445,-234.785304,505.474889,519.085154,3.809524,5.142857,NaN,NaN,3.904762,4.285714,4.047619,NaN,NaN,4.761905,1.388889,4.638889,NaN,NaN,4.166667,3.805556,4.194444,NaN,NaN,3.638889,2.666667,4.000000,NaN,NaN,4.809524,3.142857,4.666667,NaN,NaN,4.095238
20230710144919216.000000,0.426797,0.475599,4.000000,4.000000,2.386294,2.386294,0.269531,-3.795837,-0.531250,-5.300000,16.500000,9.381875,-3.000000,-158.931041,-154.046102,339.862083,353.472347,3.142857,3.000000,NaN,NaN,NaN,4.380952,3.809524,NaN,3.714286,3.952381,3.361111,3.750000,NaN,NaN,NaN,3.305556,4.000000,NaN,4.027778,4.138889,2.904762,3.380952,NaN,NaN,NaN,3.000000,3.809524,NaN,4.142857,3.047619
20230710144944904.000000,-0.030778,0.688443,3.687500,3.687500,1.539721,1.539721,-0.687500,-6.993061,-4.625000,-1.578125,13.000000,4.932500,-3.000000,-252.765339,-246.971026,527.530679,541.140943,3.285714,3.904762,NaN,NaN,3.666667,4.142857,3.904762,NaN,3.428571,NaN,3.472222,3.416667,NaN,NaN,2.750000,3.666667,4.222222,NaN,3.805556,NaN,2.619048,4.428571,NaN,NaN,4.047619,2.476190,4.809524,NaN,4.000000,NaN
20230710144949304.000000,0.581148,-1.761782,-0.781250,-0.781250,0.693147,0.693147,-0.500000,-7.392715,-6.500000,2.281250,6.000000,4.932500,-2.000000,-220.590832,-213.443572,463.181665,476.791929,5.333333,4.285714,NaN,NaN,5.000000,2.857143,5.000000,NaN,NaN,4.904762,1.888889,5.027778,NaN,NaN,5.555556,2.444444,4.666667,NaN,NaN,3.666667,1.857143,5.000000,NaN,NaN,5.095238,1.523810,5.238095,NaN,NaN,3.761905
20230710144952200.000000,0.193806,0.425074,2.375000,2.375000,2.386294,2.386294,-1.250000,-2.996531,4.000000,-1.300000,6.000000,4.932500,-3.000000,-248.057251,-241.352145,518.114502,531.724766,3.761905,3.809524,NaN,NaN,4.714286,3.238095,3.142857,NaN,3.333333,NaN,2.500000,4.500000,NaN,NaN,3.527778,3.944444,4.138889,NaN,3.861111,NaN,3.714286,4.619048,NaN,NaN,3.333333,2.476190,4.095238,NaN,2.714286,NaN
20230710145018496.000000,5.192714,0.179564,2.500000,2.500000,3.232868,3.232868,-1.250000,2.598612,-3.500000,6.200000,9.500000,8.887500,-3.000000,-225.396896,-219.376132,472.793792,486.404056,5.857143,1.952381,NaN,4.952381,4.619048,4.238095,5.809524,NaN,NaN,NaN,5.333333,1.305556,NaN,4.527778,5.000000,5.083333,5.972222,NaN,NaN,NaN,6.000000,1.428571,NaN,4.666667,4.476190,5.238095,5.952381,NaN,NaN,NaN
20230710145048676.000000,1.000000,4.473960,-4.062500,-4.062500,4.079442,4.079442,-1.000000,-2.996531,5.250000,-4.359375,23.500000,0.977500,-2.750000,-228.447083,-223.851992,478.894166,492.504430,2.761905,4.285714,NaN,3.857143,NaN,3.380952,2.666667,NaN,NaN,5.142857,1.972222,4.555556,NaN,3.166667,NaN,1.666667,4.888889,NaN,NaN,4.916667,2.380952,5.523810,NaN,4.142857,NaN,2.380952,5.380952,NaN,NaN,5.380952
20230710145108892.000000,1.143564,0.102877,3.000000,3.000000,1.116434,1.116434,-0.500000,-1.397918,-2.515625,1.531250,9.500000,8.887500,-4.000000,-231.073879,-225.234588,484.147759,497.758023,3.428571,3.904762,NaN,5.047619,NaN,5.238095,3.428571,NaN,NaN,5.142857,2.694444,5.333333,NaN,4.861111,NaN,2.083333,4.138889,NaN,NaN,5.083333,2.619048,5.285714,NaN,5.142857,NaN,2.428571,4.571429,NaN,NaN,5.333333
20230710145119800.000000,1.621206,0.919393,3.500000,3.500000,1.645542,1.645542,0.062500,0.200694,5.875000,-1.300000,7.750000,8.887500,-3.000000,-198.615635,-192.438068,419.231271,432.841535,3.047619,3.904762,NaN,5.380952,4.761905,2.857143,4.809524,NaN,NaN,NaN,1.972222,3.944444,NaN,2.777778,5.250000,2.361111,4.027778,NaN,NaN,NaN,1.619048,4.476190,NaN,2.000000,5.095238,2.047619,4.095238,NaN,NaN,NaN
20230710145152104.000000,-0.387501,0.741666,2.750000,2.750000,0.904791,0.904791,-2.000000,6.595143,4.000000,-2.625000,6.000000,3.943750,-3.000000,-275.360442,-268.664749,572.720884,586.331148,4.952381,4.095238,NaN,3.904762,NaN,3.047619,3.714286,NaN,2.809524,NaN,4.027778,3.750000,NaN,3.722222,NaN,3.083333,3.500000,NaN,3.972222,NaN,3.285714,5.000000,NaN,3.000000,NaN,2.571429,3.714286,NaN,2.142857,NaN
20230710145200908.000000,-1.148995,2.820436,3.101563,3.101563,-0.047605,-0.047605,-1.250000,-0.998265,-2.000000,-23.000000,49.531250,9.381875,-4.000000,-229.274800,-228.538853,480.549599,494.159863,2.238095,3.047619,NaN,2.809524,NaN,1.000000,4.904762,NaN,NaN,5.000000,2.194444,2.083333,NaN,2.722222,NaN,1.222222,5.333333,NaN,NaN,3.944444,1.523810,2.000000,NaN,1.285714,NaN,1.952381,4.523810,NaN,NaN,5.142857
20230710145201352.000000,1.407792,0.926234,0.406250,0.406250,2.174651,2.174651,-0.125000,-4.994796,5.750000,-0.718750,6.000000,1.966250,-3.000000,-218.899708,-212.000005,459.799416,473.409680,4.190476,4.476190,NaN,NaN,NaN,3.952381,4.095238,NaN,4.857143,4.571429,2.555556,3.444444,NaN,NaN,NaN,2.250000,5.000000,NaN,2.111111,5.083333,2.714286,4.761905,NaN,NaN,NaN,2.285714,4.142857,NaN,4.571429,5.095238
20230710145210440.000000,8.491594,0.355942,2.046875,2.046875,1.116434,1.116434,-1.000000,1.000000,5.562500,1.700000,6.000000,2.955000,-3.000000,-249.428203,-242.576603,520.856405,534.466669,5.095238,3.380952,NaN,NaN,NaN,4.095238,4.428571,NaN,5.571429,5.000000,2.666667,4.000000,NaN,NaN,NaN,3.166667,4.027778,NaN,3.055556,4.722222,3.047619,4.666667,NaN,NaN,NaN,3.619048,4.619048,NaN,3.428571,4.904762
2023071014521863.000000,0.700097,0.890409,3.000000,3.000000,1.539721,1.539721,-1.250000,-3.795837,-5.250000,-2.200000,6.000000,6.415625,-3.000000,-255.078396,-248.514381,532.156791,545.767055,3.523810,3.714286,NaN,NaN,4.142857,4.047619,2.714286,NaN,NaN,4.000000,2.666667,4.111111,NaN,NaN,3.916667,3.111111,4.055556,NaN,NaN,3.527778,2.190476,3.904762,NaN,NaN,4.190476,3.095238,3.904762,NaN,NaN,3.095238
2023071014523166.000000,0.832144,0.940479,4.000000,4.000000,3.232868,3.232868,-0.125000,-1.397918,2.277344,-4.500000,17.375000,8.887500,-3.000000,-177.354932,-172.801772,376.709863,390.320127,3.619048,3.333333,NaN,NaN,3.714286,2.857143,3.666667,NaN,NaN,3.714286,3.166667,3.583333,NaN,NaN,3.916667,3.027778,3.944444,NaN,NaN,5.277778,3.142857,3.428571,NaN,NaN,4.190476,3.523810,3.571429,NaN,NaN,4.238095
2023071014523878.000000,-0.443751,-0.572918,3.000000,3.000000,1.963008,1.963008,-0.750000,-1.397918,-5.750000,1.700000,6.000000,3.943750,-3.000000,-228.774908,-222.201974,479.549816,493.160080,2.761905,4.142857,NaN,4.619048,NaN,3.190476,4.095238,NaN,4.666667,NaN,3.333333,4.888889,NaN,3.388889,NaN,2.777778,4.472222,NaN,3.305556,NaN,2.476190,4.095238,NaN,3.285714,NaN,3.571429,3.952381,NaN,2.857143,NaN
20230710145254376.000000,-0.220671,1.164802,-3.710938,-3.710938,1.539721,1.539721,-0.500000,1.701561,-5.250000,0.800000,7.750000,3.943750,-4.000000,-219.521364,-213.313913,461.042727,474.652991,3.761905,3.904762,NaN,4.857143,NaN,2.952381,4.666667,NaN,NaN,5.428571,1.916667,4.916667,NaN,3.722222,NaN,1.333333,4.416667,NaN,NaN,5.638889,1.571429,5.095238,NaN,5.619048,NaN,1.904762,4.238095,NaN,NaN,5.047619
20230710145255320.000000,-0.716617,0.700297,-0.062500,-0.062500,0.269860,0.269860,-1.750000,0.200694,5.750000,4.625000,5.562500,1.966250,-2.750000,-271.589745,-264.502998,565.179491,578.789755,3.714286,4.142857,NaN,4.571429,NaN,3.428571,3.714286,NaN,3.761905,NaN,2.888889,5.666667,NaN,3.250000,NaN,2.027778,5.138889,NaN,4.166667,NaN,3.476190,5.571429,NaN,3.428571,NaN,3.571429,5.000000,NaN,4.761905,NaN
20230710145317608.000000,-0.224998,0.033336,3.500000,3.500000,2.703759,2.703759,-1.250000,6.595143,-4.625000,0.362500,7.750000,3.449375,-3.000000,-253.473871,-247.468892,528.947742,542.558006,5.000000,3.142857,NaN,NaN,2.904762,2.190476,3.714286,NaN,4.000000,NaN,4.055556,4.361111,NaN,NaN,3.527778,2.583333,3.861111,NaN,3.416667,NaN,4.857143,3.809524,NaN,NaN,4.428571,2.666667,4.333333,NaN,4.333333,NaN
20230710145323904.000000,-0.212060,-2.061766,0.875000,0.875000,1.645542,1.645542,-1.000000,-1.397918,-1.437500,1.250000,5.562500,8.887500,-3.000000,-244.857720,-237.899239,511.715440,525.325704,4.952381,3.476190,NaN,NaN,NaN,2.761905,2.904762,NaN,4.000000,3.809524,2.916667,4.583333,NaN,NaN,NaN,1.138889,4.416667,NaN,3.555556,4.000000,4.809524,4.952381,NaN,NaN,NaN,2.333333,4.285714,NaN,3.333333,3.571429
20230710145329344.000000,-0.500838,-0.450252,-4.062500,-4.062500,1.116434,1.116434,-0.132813,-7.992194,-6.500000,-0.221875,23.062500,6.415625,-3.000000,-209.062410,-202.885013,440.124820,453.735084,2.904762,2.380952,NaN,NaN,NaN,2.047619,2.285714,NaN,3.047619,5.476190,2.944444,5.055556,NaN,NaN,NaN,1.000000,3.638889,NaN,3.250000,5.666667,1.714286,5.047619,NaN,NaN,NaN,1.000000,4.523810,NaN,3.428571,5.095238
20230710145332944.000000,0.587325,-0.404753,3.921875,3.921875,3.232868,3.232868,-1.250000,-2.996531,2.000000,3.500000,6.000000,8.887500,-4.000000,-210.531371,-206.074660,443.062742,456.673006,5.000000,5.000000,NaN,NaN,NaN,4.571429,3.619048,NaN,5.190476,5.000000,5.166667,5.194444,NaN,NaN,NaN,1.416667,5.000000,NaN,4.083333,5.000000,5.190476,5.428571,NaN,NaN,NaN,2.238095,5.190476,NaN,4.285714,4.809524
20230710145334456.000000,-2.780819,0.824854,2.125000,2.125000,0.693147,0.693147,-1.000000,-2.197225,-0.468750,-6.800000,20.000000,6.910000,-3.000000,-240.278389,-234.096106,502.556778,516.167042,3.047619,4.904762,NaN,4.047619,NaN,2.571429,4.190476,NaN,NaN,5.380952,1.000000,4.083333,NaN,1.972222,NaN,1.777778,5.055556,NaN,NaN,4.138889,1.000000,3.333333,NaN,3.285714,NaN,1.714286,5.047619,NaN,NaN,3.142857
20230710145340564.000000,-0.307263,0.847298,3.218750,3.218750,4.079442,4.079442,-1.750000,-1.997398,0.500000,3.200000,6.000000,8.887500,-3.000000,-250.977758,-246.175066,523.955516,537.565781,5.000000,4.190476,NaN,NaN,4.476190,3.809524,2.571429,NaN,3.333333,NaN,5.027778,4.388889,NaN,NaN,4.583333,2.138889,4.944444,NaN,4.250000,NaN,4.809524,5.000000,NaN,NaN,5.619048,1.857143,4.047619,NaN,5.428571,NaN
20230710145424464.000000,0.875000,-0.015625,0.625000,0.625000,1.645542,1.645542,0.000000,-2.996531,6.312500,0.175000,4.250000,3.449375,-3.000000,-189.882094,-182.891094,401.764188,415.374452,2.761905,4.000000,NaN,3.047619,NaN,3.619048,4.095238,NaN,3.238095,NaN,2.472222,4.888889,NaN,3.055556,NaN,2.444444,5.333333,NaN,3.777778,NaN,2.809524,5.000000,NaN,3.809524,NaN,2.238095,4.619048,NaN,3.285714,NaN
20230710145434208.000000,1.062656,3.125313,1.890625,1.890625,3.656155,3.656155,-1.062500,-2.197225,0.500000,5.000000,4.250000,8.887500,-1.250000,-219.415234,-213.742371,460.830469,474.440733,4.666667,4.809524,NaN,3.428571,NaN,4.857143,5.285714,NaN,NaN,5.714286,4.888889,6.000000,NaN,3.750000,NaN,1.972222,5.722222,NaN,NaN,5.861111,5.190476,5.428571,NaN,3.761905,NaN,2.428571,6.000000,NaN,NaN,6.000000
20230710145515272.000000,0.962900,0.415078,3.687500,3.687500,3.232868,3.232868,1.000000,-2.996531,-0.226563,-3.750000,9.937500,10.865000,-3.000000,-71.161650,-65.754682,164.323300,177.933564,3.000000,3.666667,NaN,3.000000,NaN,3.000000,3.095238,NaN,NaN,3.000000,3.000000,3.000000,NaN,2.833333,NaN,3.000000,3.111111,NaN,NaN,3.166667,3.000000,3.000000,NaN,3.000000,NaN,3.000000,3.000000,NaN,NaN,3.000000
20230710145559312.000000,0.844673,0.054099,3.921875,3.921875,1.539721,1.539721,0.562500,-7.792368,-0.203125,1.400000,6.000000,4.932500,-3.000000,-153.731474,-148.076022,329.462949,343.073213,4.761905,4.095238,NaN,NaN,NaN,4.857143,3.714286,NaN,4.428571,4.095238,3.972222,4.805556,NaN,NaN,NaN,3.444444,4.194444,NaN,4.527778,3.972222,3.000000,4.619048,NaN,NaN,NaN,3.000000,4.714286,NaN,4.190476,4.428571
20230710145607860.000000,-0.248234,-0.873529,2.500000,2.500000,4.291085,4.291085,-1.000000,-9.990459,-6.031250,2.600000,4.250000,10.865000,-2.000000,-191.613808,-187.225643,405.227617,418.837881,4.380952,4.714286,NaN,4.619048,3.809524,4.571429,5.000000,NaN,NaN,NaN,2.833333,4.972222,NaN,3.944444,4.722222,3.583333,4.333333,NaN,NaN,NaN,3.047619,4.952381,NaN,3.761905,5.238095,3.428571,4.428571,NaN,NaN,NaN
20230710145621184.000000,0.894343,1.074815,4.000000,4.000000,1.645542,1.645542,-0.687500,-1.997398,-0.500000,-1.875000,9.937500,9.381875,-3.500000,-236.728067,-231.667911,495.456134,509.066398,4.190476,3.333333,NaN,NaN,2.571429,3.285714,4.285714,NaN,3.904762,NaN,3.166667,3.500000,NaN,NaN,5.055556,4.138889,3.472222,NaN,3.277778,NaN,3.333333,3.571429,NaN,NaN,4.095238,3.333333,4.571429,NaN,4.000000,NaN
20230710145654424.000000,2.109804,1.764270,3.687500,3.687500,4.079442,4.079442,-0.265625,-2.197225,-0.562500,3.800000,9.937500,8.887500,-1.250000,-167.609161,-163.654823,357.218322,370.828586,4.857143,5.000000,NaN,4.523810,NaN,3.523810,4.809524,NaN,5.000000,NaN,5.027778,4.583333,NaN,4.694444,NaN,5.000000,5.055556,NaN,4.194444,NaN,5.190476,4.428571,NaN,5.666667,NaN,4.523810,5.000000,NaN,4.904762,NaN
20230710145700340.000000,-0.182633,-0.570542,-5.187500,-5.187500,1.116434,1.116434,-0.265625,-6.993061,-3.500000,1.012500,18.687500,1.966250,-3.000000,-243.581614,-237.125909,509.163227,522.773492,2.476190,4.285714,NaN,4.809524,NaN,3.761905,2.714286,NaN,4.047619,NaN,1.861111,5.305556,NaN,4.916667,NaN,2.111111,4.472222,NaN,2.722222,NaN,1.238095,5.476190,NaN,5.095238,NaN,1.190476,5.523810,NaN,2.523810,NaN
20230710145723824.000000,0.783496,0.475599,3.500000,3.500000,2.386294,2.386294,-1.812500,-2.596878,3.640625,-3.375000,12.125000,4.932500,-3.000000,-274.291095,-268.363452,570.582190,584.192455,3.666667,3.190476,NaN,3.857143,NaN,2.333333,4.380952,NaN,NaN,4.714286,3.166667,2.944444,NaN,3.638889,NaN,4.138889,2.805556,NaN,NaN,3.861111,3.809524,2.333333,NaN,4.142857,NaN,4.476190,3.952381,NaN,NaN,1.809524
20230710145726824.000000,7.770599,-2.230883,2.125000,2.125000,1.539721,1.539721,-1.062500,-2.197225,-8.000000,2.375000,3.375000,8.887500,-1.000000,-242.854785,-236.775457,507.709569,521.319834,6.000000,5.238095,NaN,2.619048,5.857143,3.476190,3.476190,NaN,NaN,NaN,5.083333,5.000000,NaN,4.638889,5.944444,2.777778,4.944444,NaN,NaN,NaN,6.000000,5.380952,NaN,5.523810,5.619048,2.238095,5.000000,NaN,NaN,NaN
20230710145744312.000000,2.240702,-0.599805,-0.796875,-0.796875,2.386294,2.386294,-1.500000,-2.197225,1.875000,2.600000,6.000000,3.943750,-2.000000,-265.050666,-257.973073,552.101333,565.711597,5.523810,4.047619,NaN,NaN,NaN,3.428571,3.523810,NaN,3.285714,4.619048,5.527778,4.666667,NaN,NaN,NaN,2.027778,4.944444,NaN,4.416667,4.638889,4.857143,4.380952,NaN,NaN,NaN,2.238095,5.047619,NaN,4.428571,4.238095
20230710145754396.000000,-0.666705,-0.750012,3.125000,3.125000,0.693147,0.693147,0.328125,-2.197225,-4.156250,0.800000,4.250000,7.898750,-2.000000,-201.116163,-194.309925,424.232325,437.842590,4.857143,5.000000,NaN,NaN,3.809524,4.857143,4.333333,NaN,4.047619,NaN,2.083333,4.777778,NaN,NaN,4.611111,2.250000,4.972222,NaN,3.388889,NaN,2.000000,5.000000,NaN,NaN,4.428571,3.000000,4.476190,NaN,2.523810,NaN
20230710145759984.000000,1.038623,0.630899,2.000000,2.000000,4.079442,4.079442,0.914063,-1.997398,0.125000,8.600000,4.250000,6.415625,-3.000000,-35.251939,-30.282036,92.503878,106.114142,6.000000,6.000000,NaN,NaN,6.000000,5.428571,6.000000,NaN,NaN,5.523810,6.000000,5.750000,NaN,NaN,6.000000,6.000000,6.000000,NaN,NaN,5.027778,6.000000,6.000000,NaN,NaN,5.714286,6.000000,6.000000,NaN,NaN,6.000000
