"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","lps","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
20230710145830472.000000,-4.692512,0.222995,-3.687500,-3.687500,2.703759,2.703759,-0.687500,-3.196357,0.250000,4.400000,20.000000,1.966250,-2.000000,-242.616694,-236.262717,507.233387,520.843651,3.809524,4.809524,NaN,NaN,NaN,2.571429,5.095238,NaN,3.761905,5.476190,1.611111,4.777778,NaN,NaN,NaN,2.083333,4.833333,NaN,3.638889,4.333333,2.809524,4.714286,NaN,NaN,NaN,1.619048,4.571429,NaN,1.285714,5.000000
20230710145831572.000000,4.327056,-0.754120,2.500000,2.500000,0.693147,0.693147,-1.250000,-2.996531,-4.250000,-3.375000,12.125000,6.910000,-2.000000,-267.504999,-260.733883,557.009998,570.620262,4.285714,3.666667,NaN,NaN,5.047619,2.285714,2.904762,NaN,3.714286,NaN,2.611111,4.583333,NaN,NaN,4.944444,2.916667,2.611111,NaN,3.861111,NaN,3.380952,4.285714,NaN,NaN,5.238095,2.523810,2.571429,NaN,1.476190,NaN
20230710145902960.000000,1.584838,3.615783,1.000000,1.000000,1.539721,1.539721,-0.546875,-0.198959,4.062500,3.050000,28.531250,1.471875,-3.000000,-251.174190,-245.219334,524.348379,537.958643,4.380952,5.428571,NaN,3.809524,NaN,3.904762,5.380952,NaN,5.142857,NaN,3.250000,5.666667,NaN,4.222222,NaN,2.027778,5.555556,NaN,5.472222,NaN,1.428571,5.809524,NaN,5.190476,NaN,1.047619,5.666667,NaN,4.142857,NaN
2023071014590651.000000,7.279379,0.120953,3.000000,3.000000,1.645542,1.645542,-1.750000,-8.591674,-4.000000,-2.984375,9.937500,8.887500,-3.000000,-262.808261,-256.494612,547.616522,561.226786,3.476190,5.142857,NaN,NaN,4.857143,3.571429,4.571429,NaN,NaN,3.000000,3.805556,4.194444,NaN,NaN,4.361111,3.583333,4.305556,NaN,NaN,3.111111,5.523810,4.476190,NaN,NaN,4.619048,2.380952,4.095238,NaN,NaN,3.333333
20230710145941708.000000,1.906328,1.221930,1.531250,1.531250,2.174651,2.174651,0.156250,-3.995663,-0.859375,-1.600000,4.250000,8.887500,-3.000000,-122.394410,-115.545603,266.788820,280.399084,3.047619,3.571429,NaN,NaN,NaN,3.380952,3.952381,NaN,3.428571,4.238095,2.222222,4.000000,NaN,NaN,NaN,2.638889,4.444444,NaN,3.250000,3.750000,2.571429,4.000000,NaN,NaN,NaN,2.428571,4.000000,NaN,3.142857,4.428571
20230710145949960.000000,0.507193,0.507193,4.468750,4.468750,2.809581,2.809581,-0.687500,-2.596878,6.812500,3.500000,7.750000,8.887500,-2.750000,-190.550723,-187.848412,403.101447,416.711711,4.761905,5.190476,NaN,NaN,5.095238,5.142857,5.476190,NaN,NaN,5.333333,4.583333,5.083333,NaN,NaN,5.472222,5.694444,5.583333,NaN,NaN,5.527778,3.952381,5.238095,NaN,NaN,4.476190,5.619048,5.095238,NaN,NaN,5.523810
20230710150009844.000000,1.704512,1.704512,4.000000,4.000000,2.809581,2.809581,-0.406250,-2.197225,-0.125000,3.200000,9.937500,9.381875,-2.750000,-192.731030,-187.513278,407.462060,421.072325,5.047619,5.000000,NaN,NaN,5.523810,6.000000,4.380952,NaN,4.142857,NaN,4.972222,4.750000,NaN,NaN,5.472222,5.250000,4.222222,NaN,4.222222,NaN,4.142857,4.000000,NaN,NaN,5.714286,5.333333,5.095238,NaN,5.714286,NaN
20230710150017708.000000,0.415477,3.954171,1.636719,1.636719,0.269860,0.269860,-0.750000,3.898786,5.328125,1.625000,5.562500,4.932500,-2.000000,-233.129443,-225.980183,488.258886,501.869150,3.476190,4.285714,NaN,4.809524,4.857143,2.904762,3.571429,NaN,NaN,NaN,2.277778,5.083333,NaN,1.833333,4.305556,2.333333,5.166667,NaN,NaN,NaN,2.476190,5.428571,NaN,4.142857,5.333333,4.190476,5.190476,NaN,NaN,NaN
2023071015011442.000000,0.699679,1.266238,3.687500,3.687500,0.587325,0.587325,-0.125000,-4.994796,7.000000,2.000000,7.750000,9.381875,-2.750000,-196.445722,-190.373748,414.891444,428.501708,5.095238,5.000000,NaN,NaN,5.000000,2.190476,2.857143,NaN,4.380952,NaN,3.277778,5.000000,NaN,NaN,4.694444,2.611111,5.000000,NaN,4.333333,NaN,2.000000,5.000000,NaN,NaN,5.000000,2.190476,5.000000,NaN,4.190476,NaN
20230710150127604.000000,1.548421,2.185527,2.937500,2.937500,3.656155,3.656155,0.000000,-2.996531,0.156250,8.900000,9.500000,6.910000,-3.000000,-44.835993,-39.463282,111.671987,125.282251,6.000000,5.857143,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000,5.833333,5.833333,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000,6.000000,6.000000,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000
20230710150128292.000000,-4.960339,-1.955028,-4.000000,-4.000000,0.269860,0.269860,-0.125000,-1.397918,-5.562500,-2.781250,38.375000,0.483125,-2.750000,-175.573784,-170.178861,373.147568,386.757832,1.000000,3.380952,NaN,NaN,4.142857,2.428571,1.000000,NaN,5.428571,NaN,1.000000,6.000000,NaN,NaN,4.750000,1.000000,1.000000,NaN,3.055556,NaN,1.000000,6.000000,NaN,NaN,5.666667,1.000000,2.428571,NaN,2.238095,NaN
20230710150204224.000000,6.204024,0.407036,0.750000,0.750000,1.116434,1.116434,-1.000000,-4.994796,-3.570313,-1.062500,3.375000,6.910000,-2.000000,-235.748652,-228.593549,493.497304,507.107569,2.285714,5.000000,NaN,NaN,3.619048,3.761905,2.761905,NaN,3.428571,NaN,2.083333,4.750000,NaN,NaN,3.888889,2.500000,4.944444,NaN,4.500000,NaN,2.142857,3.857143,NaN,NaN,3.761905,2.571429,3.142857,NaN,3.000000,NaN
20230710150222724.000000,7.416997,2.507082,2.375000,2.375000,1.645542,1.645542,0.156250,-1.397918,4.625000,0.500000,2.937500,3.943750,-2.000000,-161.763401,-154.766852,345.526803,359.137067,2.904762,3.238095,NaN,NaN,4.952381,4.523810,4.476190,NaN,NaN,5.000000,2.361111,4.416667,NaN,NaN,4.944444,4.055556,5.111111,NaN,NaN,5.861111,2.904762,4.666667,NaN,NaN,5.523810,2.238095,4.809524,NaN,NaN,4.476190
2023071015024681.000000,3.856254,0.289059,2.750000,2.750000,1.116434,1.116434,-1.000000,-6.993061,0.125000,-1.900000,6.000000,8.887500,-3.000000,-245.758505,-239.099078,513.517010,527.127274,3.666667,3.523810,NaN,NaN,NaN,2.380952,2.333333,NaN,4.333333,4.428571,2.250000,3.777778,NaN,NaN,NaN,1.833333,4.111111,NaN,3.777778,4.611111,2.047619,3.095238,NaN,NaN,NaN,1.476190,3.857143,NaN,2.857143,4.428571
20230710150306944.000000,-1.963008,0.802229,0.687500,0.687500,0.693147,0.693147,-1.500000,-1.397918,-4.062500,-0.156250,7.750000,4.932500,-3.000000,-268.811949,-261.828612,559.623898,573.234162,3.523810,2.619048,NaN,4.000000,NaN,2.380952,3.380952,NaN,3.095238,NaN,2.527778,3.000000,NaN,2.527778,NaN,2.972222,5.333333,NaN,1.944444,NaN,1.571429,4.142857,NaN,5.095238,NaN,3.952381,5.904762,NaN,2.571429,NaN
20230710150329832.000000,0.374371,-1.251258,2.750000,2.750000,2.174651,2.174651,-2.000000,-2.197225,-0.500000,-1.850000,6.000000,4.932500,-3.000000,-272.780368,-266.122833,567.560737,581.171001,3.619048,3.571429,NaN,NaN,2.571429,4.238095,3.095238,NaN,NaN,2.857143,3.416667,3.805556,NaN,NaN,3.333333,2.361111,3.972222,NaN,NaN,3.361111,2.952381,3.761905,NaN,NaN,3.714286,3.190476,3.809524,NaN,NaN,3.380952
20230710150407272.000000,-0.729409,-3.217660,2.750000,2.750000,1.116434,1.116434,-2.000000,-2.197225,-5.750000,2.375000,7.750000,3.943750,-2.000000,-279.927348,-273.050480,581.854696,595.464961,2.047619,3.857143,NaN,NaN,NaN,3.000000,4.142857,NaN,3.857143,4.285714,4.083333,2.805556,NaN,NaN,NaN,3.972222,4.472222,NaN,2.777778,2.583333,4.761905,3.142857,NaN,NaN,NaN,2.095238,4.000000,NaN,3.380952,5.000000
20230710150447720.000000,-0.002354,0.997646,3.000000,3.000000,2.703759,2.703759,-0.500000,5.496531,-5.187500,-2.250000,7.750000,3.449375,-4.000000,-197.747023,-192.105277,417.494045,431.104309,2.904762,2.476190,NaN,2.333333,NaN,2.285714,3.523810,NaN,4.190476,NaN,2.472222,3.666667,NaN,3.694444,NaN,1.916667,4.416667,NaN,3.888889,NaN,2.238095,3.428571,NaN,2.714286,NaN,2.285714,4.190476,NaN,3.428571,NaN
20230710150459436.000000,1.000000,0.095684,-4.062500,-4.062500,0.693147,0.693147,0.015625,-4.994796,3.218750,-2.046875,25.250000,1.966250,-4.000000,-215.064288,-209.604736,452.128576,465.738840,4.476190,4.857143,NaN,NaN,NaN,2.571429,5.047619,NaN,2.619048,3.285714,2.305556,4.750000,NaN,NaN,NaN,1.194444,5.583333,NaN,1.833333,5.027778,2.142857,5.380952,NaN,NaN,NaN,1.095238,5.714286,NaN,1.571429,6.000000
20230710150504196.000000,0.546544,-0.130069,2.375000,2.375000,2.174651,2.174651,-0.500000,-6.193755,-0.500000,0.800000,6.000000,3.449375,-4.000000,-220.748691,-214.679727,463.497382,477.107646,4.095238,4.476190,NaN,NaN,4.095238,4.142857,4.952381,NaN,4.333333,NaN,3.777778,4.861111,NaN,NaN,4.500000,2.472222,4.666667,NaN,3.527778,NaN,2.809524,5.000000,NaN,NaN,3.904762,3.476190,4.857143,NaN,3.476190,NaN
20230710150538836.000000,0.312500,0.062500,-5.000000,-5.000000,1.116434,1.116434,-0.125000,-1.797572,-5.500000,-0.925000,18.687500,1.966250,-3.000000,-240.704845,-234.214399,503.409690,517.019954,4.809524,1.142857,NaN,3.809524,NaN,2.904762,3.714286,NaN,4.476190,NaN,2.750000,4.333333,NaN,1.944444,NaN,1.472222,5.694444,NaN,3.888889,NaN,1.857143,4.761905,NaN,2.904762,NaN,1.190476,4.476190,NaN,2.095238,NaN
20230710150618400.000000,-0.194350,-0.388701,2.750000,2.750000,1.539721,1.539721,0.437500,-2.996531,-7.750000,-1.175000,7.750000,8.887500,-4.000000,-179.863953,-173.951980,381.727907,395.338171,2.619048,2.428571,NaN,2.904762,NaN,3.000000,1.523810,NaN,NaN,4.476190,2.305556,4.000000,NaN,3.027778,NaN,2.194444,3.611111,NaN,NaN,4.388889,2.666667,3.476190,NaN,3.666667,NaN,2.619048,3.952381,NaN,NaN,4.666667
20230710150625564.000000,0.214279,0.517849,1.812500,1.812500,1.116434,1.116434,-0.750000,-0.798439,-5.562500,2.375000,6.000000,2.955000,-3.000000,-242.367800,-235.424946,506.735600,520.345864,2.857143,4.000000,NaN,NaN,5.285714,4.142857,5.000000,NaN,3.095238,NaN,3.416667,4.388889,NaN,NaN,4.055556,2.638889,5.361111,NaN,4.277778,NaN,2.809524,4.238095,NaN,NaN,3.714286,3.047619,5.000000,NaN,3.428571,NaN
20230710150649696.000000,0.426797,-0.311003,4.000000,4.000000,1.539721,1.539721,0.250000,-0.998265,0.000000,1.100000,6.000000,9.381875,-3.000000,-179.914424,-174.407126,381.828847,395.439111,3.857143,4.047619,NaN,NaN,NaN,3.666667,3.809524,NaN,3.476190,4.571429,3.611111,4.666667,NaN,NaN,NaN,2.416667,4.694444,NaN,3.944444,4.361111,3.000000,4.142857,NaN,NaN,NaN,3.142857,4.333333,NaN,4.047619,4.619048
20230710150823968.000000,-4.786253,-0.492938,3.687500,3.687500,1.539721,1.539721,-1.000000,-2.197225,-0.406250,1.250000,6.000000,7.898750,-3.000000,-245.427387,-239.399162,512.854775,526.465039,3.000000,3.523810,NaN,NaN,NaN,3.285714,4.142857,NaN,3.571429,3.714286,3.111111,3.944444,NaN,NaN,NaN,3.666667,4.027778,NaN,3.055556,3.750000,2.571429,4.619048,NaN,NaN,NaN,2.952381,4.190476,NaN,2.523810,4.571429
20230710150851848.000000,1.655567,0.279112,-5.562500,-5.562500,1.539721,1.539721,0.062500,-3.995663,-7.437500,-1.125000,4.250000,4.932500,-2.000000,-176.819936,-169.734381,375.639872,389.250136,3.095238,4.619048,NaN,3.095238,NaN,3.238095,2.000000,NaN,NaN,2.714286,3.277778,5.722222,NaN,3.083333,NaN,2.000000,4.222222,NaN,NaN,3.000000,1.761905,4.761905,NaN,3.380952,NaN,2.571429,4.761905,NaN,NaN,3.523810
20230710150957504.000000,0.031250,5.250000,-3.000000,-3.000000,0.693147,0.693147,-1.250000,-2.996531,-2.750000,-1.600000,4.250000,6.910000,-2.000000,-256.850395,-249.684122,535.700790,549.311054,2.142857,2.190476,NaN,3.571429,4.714286,3.857143,4.095238,NaN,NaN,NaN,2.083333,3.861111,NaN,3.833333,4.166667,3.055556,4.138889,NaN,NaN,NaN,2.000000,3.523810,NaN,3.000000,4.285714,1.952381,4.476190,NaN,NaN,NaN
20230710150958976.000000,-0.175377,1.576946,-1.617188,-1.617188,1.116434,1.116434,-1.000000,1.099480,4.000000,3.450000,20.000000,6.415625,-3.000000,-251.331671,-244.921018,524.663342,538.273606,3.000000,5.142857,NaN,4.000000,NaN,1.952381,3.523810,NaN,NaN,5.047619,2.111111,4.500000,NaN,3.166667,NaN,2.333333,5.333333,NaN,NaN,3.055556,1.666667,5.000000,NaN,2.952381,NaN,1.523810,5.809524,NaN,NaN,3.000000
20230710151037472.000000,2.125000,3.500000,-3.500000,-3.500000,0.269860,0.269860,-0.500000,-7.792368,0.125000,-1.000000,23.062500,1.966250,-3.000000,-227.427340,-221.160450,476.854681,490.464945,3.428571,4.857143,NaN,2.714286,NaN,4.523810,5.238095,NaN,NaN,5.666667,3.027778,5.250000,NaN,3.861111,NaN,2.583333,5.944444,NaN,NaN,3.500000,2.285714,5.714286,NaN,3.904762,NaN,1.857143,5.142857,NaN,NaN,4.952381
2023071015104553.000000,0.355942,7.474638,4.000000,4.000000,1.116434,1.116434,-0.750000,-0.798439,0.218750,3.125000,7.750000,8.887500,-4.000000,-210.881790,-206.177270,443.763581,457.373845,5.000000,4.857143,NaN,3.714286,5.190476,4.238095,4.333333,NaN,NaN,NaN,4.750000,4.638889,NaN,4.750000,5.861111,2.638889,4.916667,NaN,NaN,NaN,3.761905,4.904762,NaN,5.047619,5.190476,2.285714,4.333333,NaN,NaN,NaN
20230710151101464.000000,-0.400009,-0.600037,1.500000,1.500000,2.174651,2.174651,-0.750000,-2.996531,-6.500000,0.875000,4.250000,2.955000,-3.000000,-236.269964,-229.384673,494.539927,508.150191,3.761905,3.619048,NaN,NaN,NaN,2.904762,3.476190,NaN,2.952381,4.380952,3.138889,4.333333,NaN,NaN,NaN,2.833333,4.277778,NaN,3.305556,4.138889,2.857143,3.714286,NaN,NaN,NaN,2.571429,4.904762,NaN,4.142857,5.238095
20230710151104736.000000,0.771143,-0.612389,3.687500,3.687500,1.539721,1.539721,-1.000000,1.000000,-0.375000,-0.462500,2.937500,6.415625,-3.000000,-237.261625,-231.161539,496.523250,510.133514,3.523810,4.047619,NaN,NaN,4.571429,3.761905,3.190476,NaN,NaN,4.714286,2.888889,3.833333,NaN,NaN,3.305556,2.972222,3.333333,NaN,NaN,4.777778,3.476190,3.714286,NaN,NaN,3.571429,3.333333,3.476190,NaN,NaN,3.904762
20230710151219832.000000,0.284345,-0.133119,-4.625000,-4.625000,1.963008,1.963008,-1.000000,1.000000,0.875000,4.625000,16.500000,2.955000,-3.000000,-241.518737,-235.042614,505.037474,518.647738,3.380952,5.142857,NaN,NaN,4.333333,2.428571,5.047619,NaN,4.142857,NaN,3.305556,4.472222,NaN,NaN,4.750000,1.111111,3.805556,NaN,2.555556,NaN,1.952381,3.809524,NaN,NaN,4.857143,1.190476,5.285714,NaN,2.285714,NaN
20230710151248280.000000,-1.377995,0.229065,0.933594,0.933594,1.116434,1.116434,-0.750000,-0.198959,-6.875000,-1.875000,7.750000,8.887500,-3.000000,-242.572703,-235.676183,507.145406,520.755671,1.761905,1.952381,NaN,3.428571,NaN,3.095238,4.142857,NaN,5.047619,NaN,1.416667,2.638889,NaN,3.027778,NaN,2.416667,5.444444,NaN,4.222222,NaN,1.428571,3.857143,NaN,2.952381,NaN,2.000000,5.047619,NaN,2.142857,NaN
20230710151428952.000000,2.609649,-0.762406,3.000000,3.000000,1.539721,1.539721,-1.250000,-4.994796,-5.250000,9.106250,34.437500,7.898750,-3.000000,-265.664893,-260.858423,553.329786,566.940050,4.000000,4.857143,NaN,2.333333,NaN,2.142857,3.142857,NaN,NaN,2.857143,4.611111,5.000000,NaN,3.777778,NaN,4.166667,4.027778,NaN,NaN,3.305556,4.000000,4.571429,NaN,4.571429,NaN,3.095238,4.047619,NaN,NaN,4.666667
2023071015175097.000000,9.263675,0.642188,4.468750,4.468750,3.656155,3.656155,-0.500000,-1.997398,-3.375000,6.200000,12.125000,8.887500,-4.000000,-79.726579,-78.730745,181.453158,195.063422,5.761905,6.000000,NaN,6.000000,NaN,5.285714,5.285714,NaN,4.476190,NaN,5.722222,6.000000,NaN,6.000000,NaN,5.000000,5.000000,NaN,5.305556,NaN,6.000000,6.000000,NaN,6.000000,NaN,5.000000,5.285714,NaN,5.095238,NaN
20230710151832000.000000,-0.945901,0.405465,2.000000,2.000000,1.539721,1.539721,-0.750000,-6.193755,-5.250000,2.500000,12.125000,4.932500,-3.000000,-247.450275,-240.805258,516.900549,530.510814,2.761905,2.333333,NaN,4.380952,NaN,3.857143,4.714286,NaN,NaN,3.380952,2.388889,4.638889,NaN,2.805556,NaN,3.861111,4.138889,NaN,NaN,3.694444,1.476190,4.476190,NaN,2.904762,NaN,2.952381,4.476190,NaN,NaN,5.523810
20230710151856348.000000,-1.495137,-1.091438,-5.000000,-5.000000,0.587325,0.587325,-0.500000,-3.795837,6.500000,-0.725000,25.250000,2.955000,-3.000000,-225.824846,-219.705871,473.649692,487.259956,2.809524,4.857143,NaN,NaN,NaN,3.904762,4.428571,NaN,2.047619,4.714286,1.916667,5.666667,NaN,NaN,NaN,1.916667,6.000000,NaN,2.138889,3.777778,2.380952,5.285714,NaN,NaN,NaN,2.285714,5.714286,NaN,3.428571,4.857143
20230710151900368.000000,7.790460,2.809581,4.000000,4.000000,2.703759,2.703759,-0.875000,-1.397918,0.476563,-2.900000,9.937500,2.955000,-3.000000,-242.121745,-236.975072,506.243491,519.853755,4.142857,4.428571,NaN,4.380952,5.047619,3.904762,3.190476,NaN,NaN,NaN,3.666667,3.333333,NaN,4.638889,4.055556,3.138889,3.611111,NaN,NaN,NaN,3.142857,3.142857,NaN,3.619048,4.904762,3.095238,3.238095,NaN,NaN,NaN
20230710151928976.000000,-0.494178,-0.488355,4.000000,4.000000,3.232868,3.232868,-0.687500,-0.998265,0.250000,2.750000,7.750000,7.898750,-3.000000,-199.428222,-194.429748,420.856444,434.466709,3.714286,4.952381,NaN,3.190476,NaN,4.333333,4.714286,NaN,NaN,4.000000,3.916667,4.500000,NaN,3.222222,NaN,4.361111,4.944444,NaN,NaN,4.416667,3.952381,4.476190,NaN,2.619048,NaN,4.476190,4.809524,NaN,NaN,4.285714
20230710152128512.000000,-0.382800,-1.349811,-4.671875,-4.671875,1.116434,1.116434,0.062500,-6.993061,-6.500000,2.281250,6.000000,1.966250,-3.000000,-190.794666,-183.910650,403.589332,417.199597,2.714286,3.095238,NaN,NaN,4.523810,2.809524,2.619048,NaN,2.809524,NaN,1.750000,6.000000,NaN,NaN,3.833333,2.833333,5.166667,NaN,3.055556,NaN,2.190476,5.333333,NaN,NaN,4.000000,1.571429,5.904762,NaN,4.095238,NaN
2023071015265367.000000,4.661805,8.436342,-0.328125,-0.328125,0.269860,0.269860,-1.062500,-3.795837,2.125000,1.000000,14.750000,1.966250,-2.000000,-264.047576,-257.156597,550.095152,563.705416,2.714286,3.380952,NaN,5.714286,NaN,3.714286,4.000000,NaN,NaN,4.904762,2.388889,3.305556,NaN,3.694444,NaN,2.416667,4.222222,NaN,NaN,5.194444,2.047619,4.619048,NaN,2.761905,NaN,3.761905,3.047619,NaN,NaN,5.571429
20230710152929464.000000,2.096357,1.985773,4.000000,4.000000,1.645542,1.645542,-1.062500,-2.197225,5.000000,-4.468750,17.375000,1.966250,-3.000000,-267.705869,-262.687572,557.411738,571.022003,4.095238,2.238095,NaN,5.190476,4.857143,3.761905,2.904762,NaN,NaN,NaN,4.444444,3.388889,NaN,4.722222,5.194444,2.138889,2.777778,NaN,NaN,NaN,3.761905,3.095238,NaN,5.095238,4.047619,2.380952,3.952381,NaN,NaN,NaN
20230710154555336.000000,2.692626,0.846313,-0.718750,-0.718750,1.963008,1.963008,-0.500000,-2.197225,-4.625000,0.575000,6.000000,2.955000,-4.000000,-204.845792,-198.592283,431.691585,445.301849,5.095238,4.904762,NaN,NaN,5.666667,3.857143,4.809524,NaN,NaN,4.809524,2.305556,5.194444,NaN,NaN,5.083333,2.555556,5.222222,NaN,NaN,5.194444,2.476190,4.619048,NaN,NaN,5.047619,2.142857,4.619048,NaN,NaN,4.095238
20230710162135832.000000,-0.068806,-0.328357,-3.218750,-3.218750,1.539721,1.539721,-0.125000,-0.798439,-7.437500,-6.809375,20.875000,1.966250,-3.000000,-231.168255,-224.986099,484.336509,497.946773,2.238095,2.476190,NaN,NaN,4.523810,3.238095,2.047619,NaN,2.476190,NaN,1.555556,4.777778,NaN,NaN,5.000000,1.694444,4.666667,NaN,2.194444,NaN,1.000000,5.571429,NaN,NaN,4.809524,2.476190,5.285714,NaN,5.666667,NaN
20230710163209772.000000,0.237594,-0.552710,1.250000,1.250000,2.703759,2.703759,-0.500000,-2.197225,-2.750000,1.100000,4.250000,6.415625,-3.000000,-186.261066,-179.479682,394.522133,408.132397,4.428571,4.761905,NaN,NaN,NaN,3.476190,3.571429,NaN,3.380952,3.142857,3.194444,4.861111,NaN,NaN,NaN,3.138889,4.416667,NaN,3.833333,4.055556,4.000000,5.190476,NaN,NaN,NaN,3.190476,4.666667,NaN,3.761905,4.190476
