"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
20230710142359308.000000,7.038364,8.043159,-4.625000,-4.625000,0.693147,0.693147,-1.250000,-2.197225,-5.187500,2.375000,26.562500,6.910000,-261.857588,-257.175052,537.715177,546.376254,3.619048,5.047619,NaN,NaN,5.047619,3.857143,5.761905,NaN,6.000000,NaN,3.222222,4.194444,NaN,NaN,4.611111,2.250000,4.055556,NaN,4.750000,NaN,1.000000,6.000000,NaN,NaN,6.000000,2.190476,5.285714,NaN,4.095238,NaN
20230710142554812.000000,-0.165507,1.315620,-4.625000,-4.625000,0.693147,0.693147,-0.500000,-2.197225,5.187500,0.650000,22.625000,6.910000,-224.847280,-219.800623,463.694559,472.355636,3.000000,4.809524,NaN,3.857143,NaN,2.809524,3.761905,NaN,NaN,3.904762,2.277778,5.527778,NaN,3.305556,NaN,2.027778,5.388889,NaN,NaN,5.277778,1.238095,5.142857,NaN,2.857143,NaN,1.095238,5.523810,NaN,NaN,4.857143
20230710142601336.000000,0.585679,-2.370860,-0.406250,-0.406250,0.693147,0.693147,-7.437500,-2.197225,-0.062500,0.175000,4.906250,6.910000,-286.704676,-280.934646,587.409351,596.070429,1.000000,6.000000,NaN,4.952381,3.333333,3.904762,3.904762,NaN,NaN,NaN,1.694444,3.055556,NaN,3.472222,3.861111,2.888889,2.138889,NaN,NaN,NaN,1.476190,1.428571,NaN,4.952381,4.238095,2.285714,4.904762,NaN,NaN,NaN
2023071014265986.000000,1.163609,1.163609,-0.875000,-0.875000,0.693147,0.693147,-0.500000,-2.197225,-5.750000,2.375000,7.750000,6.910000,-220.457081,-214.743938,454.914161,463.575239,4.000000,3.238095,NaN,NaN,4.428571,2.619048,2.714286,NaN,NaN,5.619048,2.388889,4.472222,NaN,NaN,4.888889,1.916667,4.500000,NaN,NaN,4.555556,2.904762,4.190476,NaN,NaN,4.761905,1.904762,4.857143,NaN,NaN,4.095238
20230710143008916.000000,0.477050,0.477050,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,2.000000,2.300000,9.937500,6.910000,-238.825519,-234.609412,491.651038,500.312115,4.714286,4.666667,NaN,NaN,3.428571,4.809524,4.714286,NaN,NaN,4.619048,4.833333,4.805556,NaN,NaN,4.916667,4.916667,5.000000,NaN,NaN,4.694444,4.523810,4.761905,NaN,NaN,4.666667,5.190476,4.761905,NaN,NaN,5.476190
20230710143135952.000000,0.879414,2.007063,2.937500,2.937500,0.693147,0.693147,-1.250000,-2.197225,2.687500,4.906250,8.843750,6.910000,-235.648121,-230.357466,485.296243,493.957320,4.333333,5.190476,NaN,NaN,NaN,4.142857,5.238095,NaN,4.238095,4.666667,4.638889,5.138889,NaN,NaN,NaN,3.111111,5.111111,NaN,4.972222,4.194444,5.142857,4.238095,NaN,NaN,NaN,3.000000,5.285714,NaN,4.571429,3.428571
20230710143158544.000000,4.166682,-2.337497,-4.000000,-4.000000,0.693147,0.693147,-1.437500,-2.197225,-2.250000,-1.750000,18.250000,6.910000,-267.868394,-262.613153,549.736787,558.397864,3.095238,5.809524,NaN,NaN,3.904762,2.428571,2.190476,NaN,3.333333,NaN,1.222222,4.083333,NaN,NaN,3.555556,1.555556,3.361111,NaN,3.611111,NaN,1.238095,5.809524,NaN,NaN,4.952381,1.000000,6.000000,NaN,3.619048,NaN
20230710143222400.000000,0.216720,-0.416399,3.000000,3.000000,0.693147,0.693147,-0.750000,-2.197225,-2.000000,2.600000,7.750000,6.910000,-247.156397,-241.770856,508.312794,516.973871,4.000000,5.047619,NaN,NaN,NaN,3.714286,5.000000,NaN,4.238095,4.476190,4.694444,4.666667,NaN,NaN,NaN,2.750000,3.888889,NaN,2.333333,4.527778,2.000000,4.714286,NaN,NaN,NaN,2.476190,4.380952,NaN,2.571429,4.952381
20230710143331276.000000,1.812500,0.125000,1.812500,1.812500,0.693147,0.693147,-0.875000,-2.197225,-4.625000,6.593750,14.750000,6.910000,-246.793872,-241.549588,507.587745,516.248822,5.000000,5.238095,NaN,4.476190,NaN,4.238095,5.000000,NaN,4.000000,NaN,4.055556,5.027778,NaN,3.944444,NaN,2.916667,5.138889,NaN,3.194444,NaN,3.380952,4.523810,NaN,4.095238,NaN,2.857143,4.857143,NaN,3.476190,NaN
20230710143412544.000000,0.708236,0.770591,3.500000,3.500000,0.693147,0.693147,-1.250000,-2.197225,2.125000,-2.150000,12.125000,6.910000,-274.413911,-269.515166,562.827822,571.488899,4.857143,3.047619,NaN,NaN,5.047619,3.285714,3.523810,NaN,3.571429,NaN,4.527778,3.361111,NaN,NaN,4.722222,3.361111,3.416667,NaN,2.972222,NaN,4.523810,3.142857,NaN,NaN,5.095238,3.333333,3.714286,NaN,3.523810,NaN
20230710143540968.000000,-0.023289,-2.540756,3.218750,3.218750,0.693147,0.693147,-1.812500,-2.197225,-0.500000,1.925000,18.687500,6.910000,-273.612103,-268.777739,561.224205,569.885283,3.761905,5.476190,NaN,NaN,NaN,3.714286,3.476190,NaN,2.190476,3.761905,4.083333,4.000000,NaN,NaN,NaN,2.361111,3.916667,NaN,3.111111,3.861111,4.904762,3.619048,NaN,NaN,NaN,1.809524,3.523810,NaN,2.047619,4.190476
2023071014363491.000000,-1.023289,-1.529112,-5.187500,-5.187500,0.693147,0.693147,-0.500000,-2.197225,0.015625,-2.675000,9.500000,6.910000,-217.648548,-212.028831,449.297096,457.958174,2.238095,3.666667,NaN,4.428571,NaN,2.238095,3.666667,NaN,NaN,3.857143,1.000000,5.250000,NaN,3.527778,NaN,1.916667,5.500000,NaN,NaN,4.194444,1.000000,4.571429,NaN,4.047619,NaN,1.000000,4.523810,NaN,NaN,5.238095
20230710143703760.000000,0.074199,-0.194350,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,-3.000000,0.175000,6.000000,6.910000,-229.313100,-224.977523,472.626199,481.287277,3.285714,4.523810,NaN,NaN,4.761905,3.476190,2.619048,NaN,2.714286,NaN,2.666667,4.416667,NaN,NaN,4.722222,2.888889,3.916667,NaN,4.000000,NaN,3.142857,4.333333,NaN,NaN,4.714286,2.714286,4.238095,NaN,2.380952,NaN
20230710143711736.000000,1.123216,2.302781,2.750000,2.750000,0.693147,0.693147,-0.750000,-2.197225,-2.000000,-0.375000,5.562500,6.910000,-244.167130,-238.617538,502.334259,510.995336,3.380952,5.190476,NaN,4.809524,5.285714,3.476190,4.904762,NaN,NaN,NaN,2.861111,4.138889,NaN,4.555556,4.888889,2.916667,4.500000,NaN,NaN,NaN,2.476190,3.333333,NaN,5.238095,4.190476,2.047619,4.714286,NaN,NaN,NaN
20230710143808692.000000,2.538266,1.000000,3.500000,3.500000,0.693147,0.693147,-0.687500,-2.197225,0.562500,-1.625000,7.750000,6.910000,-244.478616,-239.428174,502.957232,511.618309,3.476190,2.714286,NaN,5.190476,NaN,4.571429,4.523810,NaN,NaN,2.952381,3.305556,3.861111,NaN,4.472222,NaN,2.166667,3.277778,NaN,NaN,4.944444,3.619048,3.285714,NaN,4.285714,NaN,3.333333,3.428571,NaN,NaN,5.285714
20230710143833568.000000,1.078210,8.236489,0.250000,0.250000,0.693147,0.693147,-0.750000,-2.197225,-2.000000,1.700000,6.000000,6.910000,-233.318654,-227.580753,480.637308,489.298385,4.333333,4.666667,NaN,5.761905,4.619048,2.857143,5.285714,NaN,NaN,NaN,2.055556,4.083333,NaN,4.333333,4.583333,2.166667,5.583333,NaN,NaN,NaN,2.952381,5.285714,NaN,2.000000,4.619048,2.142857,5.285714,NaN,NaN,NaN
20230710143840364.000000,1.769470,1.954101,2.937500,2.937500,0.693147,0.693147,-1.250000,-2.197225,6.312500,2.375000,4.250000,6.910000,-248.224459,-242.805094,510.448918,519.109996,4.952381,4.047619,NaN,NaN,4.714286,3.904762,2.476190,NaN,4.428571,NaN,4.361111,5.138889,NaN,NaN,5.500000,2.888889,4.527778,NaN,5.138889,NaN,5.000000,4.714286,NaN,NaN,4.476190,4.571429,3.714286,NaN,4.523810,NaN
20230710143908208.000000,0.693147,0.693147,2.937500,2.937500,0.693147,0.693147,-1.250000,-2.197225,-2.125000,1.437500,22.625000,6.910000,-273.569522,-268.770663,561.139045,569.800122,3.571429,3.238095,NaN,5.190476,NaN,4.714286,4.238095,NaN,NaN,5.142857,3.166667,4.222222,NaN,4.861111,NaN,4.000000,4.472222,NaN,NaN,3.416667,1.714286,4.428571,NaN,3.666667,NaN,3.476190,4.095238,NaN,NaN,2.857143
20230710143908784.000000,1.967385,2.560862,3.500000,3.500000,0.693147,0.693147,-1.812500,-2.197225,5.500000,4.062500,7.203125,6.910000,-262.714273,-257.763828,539.428547,548.089624,4.571429,5.095238,NaN,4.428571,NaN,4.190476,5.047619,NaN,4.000000,NaN,4.972222,4.694444,NaN,4.472222,NaN,5.138889,4.666667,NaN,4.722222,NaN,5.666667,4.857143,NaN,3.666667,NaN,5.190476,4.285714,NaN,4.952381,NaN
20230710143918232.000000,1.529749,0.619039,2.500000,2.500000,0.693147,0.693147,-1.000000,-2.197225,-5.000000,3.500000,9.937500,6.910000,-244.843016,-239.402588,503.686033,512.347110,5.380952,4.714286,NaN,5.333333,4.380952,3.952381,4.857143,NaN,NaN,NaN,4.250000,5.277778,NaN,4.500000,4.361111,2.500000,5.388889,NaN,NaN,NaN,2.571429,5.285714,NaN,3.666667,4.047619,3.476190,5.190476,NaN,NaN,NaN
20230710143955428.000000,1.631180,0.879414,3.218750,3.218750,0.693147,0.693147,-1.250000,-2.197225,3.812500,5.750000,14.750000,6.910000,-263.015527,-258.141987,540.031054,548.692131,5.190476,3.523810,NaN,3.476190,NaN,4.000000,4.142857,NaN,NaN,3.238095,4.722222,5.277778,NaN,3.250000,NaN,4.694444,4.500000,NaN,NaN,3.916667,3.809524,5.476190,NaN,4.238095,NaN,2.666667,4.523810,NaN,NaN,5.000000
20230710143956896.000000,0.333364,6.799972,2.375000,2.375000,0.693147,0.693147,-1.250000,-2.197225,2.187500,-0.575000,2.500000,6.910000,-251.200725,-245.598430,516.401449,525.062526,4.142857,3.142857,NaN,3.666667,NaN,4.571429,4.714286,NaN,NaN,3.571429,2.444444,4.222222,NaN,3.388889,NaN,2.305556,4.166667,NaN,NaN,3.388889,2.238095,4.428571,NaN,2.047619,NaN,2.000000,4.000000,NaN,NaN,3.904762
20230710144001188.000000,3.880217,4.693586,3.500000,3.500000,0.693147,0.693147,-1.250000,-2.197225,-5.750000,4.906250,7.203125,6.910000,-228.703377,-223.820464,471.406755,480.067832,4.000000,6.000000,NaN,5.476190,NaN,5.000000,4.666667,NaN,NaN,4.809524,4.333333,5.833333,NaN,5.194444,NaN,4.166667,4.444444,NaN,NaN,4.527778,5.714286,4.571429,NaN,5.285714,NaN,2.380952,5.428571,NaN,NaN,5.047619
20230710144025632.000000,0.927987,-0.554010,2.750000,2.750000,0.693147,0.693147,-0.500000,-2.197225,-3.000000,1.100000,6.000000,6.910000,-224.300155,-218.758308,462.600311,471.261388,4.666667,4.285714,NaN,5.285714,4.857143,3.285714,4.952381,NaN,NaN,NaN,2.111111,4.833333,NaN,4.388889,5.111111,2.250000,3.444444,NaN,NaN,NaN,2.333333,4.523810,NaN,5.047619,5.142857,2.333333,4.666667,NaN,NaN,NaN
20230710144042544.000000,-0.643213,-0.242964,4.000000,4.000000,0.693147,0.693147,-0.750000,-2.197225,-1.000000,-1.900000,6.000000,6.910000,-227.172762,-222.839923,468.345524,477.006601,2.809524,3.714286,NaN,NaN,3.571429,3.523810,3.476190,NaN,NaN,3.619048,1.972222,3.722222,NaN,NaN,3.888889,3.027778,3.583333,NaN,NaN,4.000000,3.095238,3.523810,NaN,NaN,3.761905,2.000000,3.428571,NaN,NaN,4.571429
20230710144056728.000000,0.382800,0.944562,3.218750,3.218750,0.693147,0.693147,-0.500000,-2.197225,-0.609375,-1.187500,9.500000,6.910000,-247.146280,-241.904687,508.292560,516.953637,2.904762,3.714286,NaN,4.142857,NaN,3.095238,2.904762,NaN,5.238095,NaN,2.166667,4.444444,NaN,2.861111,NaN,3.027778,4.694444,NaN,4.111111,NaN,2.571429,4.095238,NaN,1.857143,NaN,2.333333,4.619048,NaN,4.095238,NaN
20230710144112544.000000,3.494703,0.249117,2.437500,2.437500,0.693147,0.693147,-1.250000,-2.197225,-0.125000,0.800000,4.250000,6.910000,-255.749073,-250.100556,525.498145,534.159222,4.857143,4.333333,NaN,NaN,NaN,3.285714,4.952381,NaN,2.904762,3.714286,3.972222,4.722222,NaN,NaN,NaN,2.472222,3.750000,NaN,2.361111,3.833333,5.333333,4.761905,NaN,NaN,NaN,2.904762,4.619048,NaN,4.190476,4.619048
20230710144153296.000000,0.066691,0.266673,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,4.000000,-1.600000,6.000000,6.910000,-222.423301,-218.107961,458.846602,467.507680,4.571429,4.857143,NaN,NaN,NaN,2.000000,3.571429,NaN,3.904762,3.761905,1.750000,4.083333,NaN,NaN,NaN,2.444444,4.222222,NaN,3.527778,5.138889,1.809524,3.714286,NaN,NaN,NaN,2.666667,4.238095,NaN,3.619048,3.523810
20230710144200344.000000,2.188247,2.825896,3.921875,3.921875,0.693147,0.693147,-0.687500,-2.197225,-7.437500,7.100000,46.250000,6.910000,-220.900993,-218.955149,455.801985,464.463062,4.714286,5.761905,NaN,4.809524,NaN,6.000000,5.000000,NaN,5.142857,NaN,4.555556,5.944444,NaN,5.805556,NaN,4.861111,5.833333,NaN,6.000000,NaN,5.476190,5.904762,NaN,5.714286,NaN,2.666667,6.000000,NaN,5.571429,NaN
20230710144249236.000000,1.514501,1.263051,3.500000,3.500000,0.693147,0.693147,-0.500000,-2.197225,5.187500,3.725000,14.750000,6.910000,-232.402646,-227.680329,478.805292,487.466369,4.714286,4.238095,NaN,5.666667,4.428571,3.904762,3.428571,NaN,NaN,NaN,2.611111,4.611111,NaN,5.472222,5.000000,3.055556,3.638889,NaN,NaN,NaN,2.238095,4.428571,NaN,5.190476,5.333333,2.333333,3.333333,NaN,NaN,NaN
20230710144354560.000000,5.564679,0.156468,-3.296875,-3.296875,0.693147,0.693147,-1.250000,-2.197225,-3.875000,-0.650000,5.562500,6.910000,-261.132255,-255.412930,536.264510,544.925587,4.142857,3.571429,NaN,NaN,NaN,3.857143,5.238095,NaN,4.190476,5.142857,2.111111,5.250000,NaN,NaN,NaN,1.555556,4.333333,NaN,3.500000,4.305556,3.142857,5.428571,NaN,NaN,NaN,2.095238,3.952381,NaN,3.857143,4.809524
20230710144358212.000000,2.614975,1.891980,3.218750,3.218750,0.693147,0.693147,-1.250000,-2.197225,-5.750000,11.150000,16.718750,6.910000,-221.053613,-216.703052,456.107227,464.768304,4.904762,5.571429,NaN,NaN,5.857143,4.285714,5.809524,NaN,NaN,4.190476,5.750000,5.750000,NaN,NaN,4.861111,5.388889,5.944444,NaN,NaN,4.805556,6.000000,6.000000,NaN,NaN,5.000000,5.714286,6.000000,NaN,NaN,5.238095
20230710144419784.000000,8.853128,1.736980,-5.750000,-5.750000,0.693147,0.693147,-0.125000,-2.197225,-4.625000,1.812500,30.500000,6.910000,-195.064956,-190.579133,404.129913,412.790990,5.285714,5.761905,NaN,NaN,6.000000,4.571429,6.000000,NaN,NaN,4.857143,1.972222,5.305556,NaN,NaN,6.000000,1.000000,6.000000,NaN,NaN,5.500000,1.238095,6.000000,NaN,NaN,6.000000,1.000000,6.000000,NaN,NaN,4.952381
202307101444226.000000,-1.410932,0.999548,-5.187500,-5.187500,0.693147,0.693147,-0.875000,-2.197225,5.750000,3.875000,14.750000,6.910000,-242.290861,-236.948310,498.581723,507.242800,2.476190,5.761905,NaN,5.523810,NaN,3.952381,4.476190,NaN,NaN,4.904762,1.583333,4.583333,NaN,3.777778,NaN,1.972222,5.500000,NaN,NaN,4.777778,1.380952,2.476190,NaN,3.333333,NaN,1.428571,4.142857,NaN,NaN,5.952381
2023071014442474.000000,2.146406,0.603668,4.000000,4.000000,0.693147,0.693147,-1.250000,-2.197225,-7.000000,-3.000000,6.000000,6.910000,-258.650127,-254.406715,531.300253,539.961330,3.523810,4.000000,NaN,NaN,NaN,3.000000,3.238095,NaN,3.000000,3.000000,5.000000,4.138889,NaN,NaN,NaN,3.000000,3.555556,NaN,3.000000,3.166667,3.523810,5.523810,NaN,NaN,NaN,3.000000,3.190476,NaN,3.000000,3.000000
20230710144438752.000000,8.564171,1.550446,0.578125,0.578125,0.693147,0.693147,-0.500000,-2.197225,-5.562500,5.075000,33.453125,6.910000,-230.190148,-225.905919,474.380297,483.041374,6.000000,5.904762,NaN,5.142857,NaN,3.523810,5.476190,NaN,NaN,5.476190,5.750000,5.277778,NaN,3.361111,NaN,1.166667,4.888889,NaN,NaN,5.555556,1.095238,6.000000,NaN,2.619048,NaN,1.333333,5.428571,NaN,NaN,5.714286
20230710144504776.000000,2.809581,0.779108,3.500000,3.500000,0.693147,0.693147,-0.500000,-2.197225,5.562500,-0.181250,4.250000,6.910000,-208.058682,-202.980218,430.117364,438.778441,3.571429,4.428571,NaN,5.095238,NaN,3.523810,3.666667,NaN,NaN,4.904762,2.722222,4.611111,NaN,3.722222,NaN,3.194444,4.111111,NaN,NaN,4.638889,3.095238,4.857143,NaN,3.523810,NaN,3.000000,4.238095,NaN,NaN,3.904762
20230710144505448.000000,-0.807923,0.644058,4.000000,4.000000,0.693147,0.693147,-0.750000,-2.197225,0.500000,-0.950000,6.000000,6.910000,-233.530738,-229.186033,481.061477,489.722554,3.000000,4.047619,NaN,2.523810,3.190476,3.000000,3.714286,NaN,NaN,NaN,3.138889,3.527778,NaN,2.583333,3.611111,3.000000,3.861111,NaN,NaN,NaN,3.142857,3.952381,NaN,2.095238,3.809524,3.190476,3.666667,NaN,NaN,NaN
20230710144526536.000000,1.400056,-0.833318,3.218750,3.218750,0.693147,0.693147,-1.812500,-2.197225,-3.218750,4.625000,23.609375,6.910000,-275.258799,-270.764718,564.517597,573.178675,4.523810,1.666667,NaN,3.476190,NaN,4.571429,3.952381,NaN,3.809524,NaN,5.305556,4.750000,NaN,4.666667,NaN,3.472222,3.500000,NaN,3.444444,NaN,4.619048,5.047619,NaN,5.047619,NaN,1.571429,3.333333,NaN,3.190476,NaN
20230710144532216.000000,1.830955,1.830955,3.500000,3.500000,0.693147,0.693147,-1.250000,-2.197225,6.437500,4.062500,8.843750,6.910000,-245.533590,-240.625841,505.067180,513.728258,4.857143,4.714286,NaN,4.571429,NaN,4.809524,4.428571,NaN,4.714286,NaN,4.944444,5.083333,NaN,4.944444,NaN,4.305556,4.944444,NaN,4.722222,NaN,5.523810,4.619048,NaN,4.714286,NaN,5.000000,5.238095,NaN,4.952381,NaN
20230710144539288.000000,6.520153,2.076426,-4.000000,-4.000000,0.693147,0.693147,-0.500000,-2.197225,5.000000,1.250000,23.500000,6.910000,-205.082376,-200.129906,424.164751,432.825828,3.714286,4.047619,NaN,NaN,5.952381,6.000000,5.333333,NaN,NaN,4.761905,1.000000,5.000000,NaN,NaN,5.305556,1.972222,5.194444,NaN,NaN,5.861111,1.476190,4.142857,NaN,NaN,5.952381,1.000000,5.476190,NaN,NaN,6.000000
20230710144558588.000000,1.335001,1.335001,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,7.000000,2.300000,12.125000,6.910000,-228.650942,-224.567740,471.301884,479.962961,4.761905,4.809524,NaN,5.571429,5.000000,5.000000,3.333333,NaN,NaN,NaN,5.250000,4.611111,NaN,5.305556,4.916667,4.472222,4.166667,NaN,NaN,NaN,4.047619,4.428571,NaN,5.000000,5.095238,2.285714,4.904762,NaN,NaN,NaN
2023071014455863.000000,-0.355942,-0.807923,0.500000,0.500000,0.693147,0.693147,0.000000,-2.197225,-6.000000,0.800000,6.000000,6.910000,-208.982082,-203.202953,431.964163,440.625241,2.666667,3.857143,NaN,3.047619,NaN,2.761905,4.190476,NaN,3.428571,NaN,2.166667,4.944444,NaN,2.361111,NaN,1.694444,4.694444,NaN,4.305556,NaN,2.619048,5.428571,NaN,1.952381,NaN,1.380952,5.190476,NaN,3.095238,NaN
20230710144635556.000000,0.870444,8.352219,3.500000,3.500000,0.693147,0.693147,-1.000000,-2.197225,2.750000,2.300000,6.000000,6.910000,-234.103434,-229.097188,482.206868,490.867945,3.714286,4.809524,NaN,5.190476,5.285714,3.285714,5.000000,NaN,NaN,NaN,4.333333,4.861111,NaN,5.361111,5.416667,2.333333,4.833333,NaN,NaN,NaN,4.714286,5.000000,NaN,4.000000,5.238095,4.142857,5.000000,NaN,NaN,NaN
