"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
2023071014465075.000000,2.063517,-1.583527,2.750000,2.750000,0.693147,0.693147,-1.750000,-2.197225,-2.000000,3.800000,7.750000,6.910000,-264.435375,-259.000779,542.870749,551.531827,4.904762,5.238095,NaN,4.666667,6.000000,3.761905,2.857143,NaN,NaN,NaN,5.194444,5.000000,NaN,3.777778,5.888889,2.166667,3.250000,NaN,NaN,NaN,5.380952,5.428571,NaN,2.857143,4.523810,1.952381,4.095238,NaN,NaN,NaN
2023071014465139.000000,1.514501,2.017401,3.125000,3.125000,0.693147,0.693147,-2.000000,-2.197225,-5.000000,4.400000,9.500000,6.910000,-274.526207,-269.361612,563.052414,571.713491,4.666667,4.238095,NaN,5.238095,NaN,5.047619,4.380952,NaN,3.714286,NaN,4.500000,4.555556,NaN,4.972222,NaN,2.833333,5.444444,NaN,4.583333,NaN,2.952381,5.333333,NaN,4.857143,NaN,1.666667,4.619048,NaN,2.809524,NaN
20230710144716160.000000,-4.105862,-4.616448,-4.000000,-4.000000,0.693147,0.693147,-0.875000,-2.197225,8.000000,-1.600000,29.625000,6.910000,-243.557839,-238.994971,501.115679,509.776756,1.857143,5.428571,NaN,5.047619,4.952381,3.238095,4.238095,NaN,NaN,NaN,2.111111,5.694444,NaN,2.861111,5.416667,1.083333,6.000000,NaN,NaN,NaN,1.000000,5.666667,NaN,2.666667,5.380952,1.000000,5.571429,NaN,NaN,NaN
20230710144735792.000000,1.439217,1.744119,4.000000,4.000000,0.693147,0.693147,-0.312500,-2.197225,0.000000,2.675000,22.625000,6.910000,-227.564078,-223.921380,469.128155,477.789232,4.142857,3.904762,NaN,4.428571,NaN,5.095238,4.333333,NaN,NaN,5.238095,3.027778,3.888889,NaN,4.666667,NaN,4.861111,3.694444,NaN,NaN,5.305556,3.000000,3.809524,NaN,4.809524,NaN,3.095238,4.190476,NaN,NaN,5.619048
20230710144747968.000000,0.445990,0.445990,3.000000,3.000000,0.693147,0.693147,-0.750000,-2.197225,-4.000000,3.500000,6.000000,6.910000,-205.584758,-200.201919,425.169516,433.830594,4.761905,5.142857,NaN,NaN,5.047619,3.285714,5.666667,NaN,NaN,4.285714,4.250000,5.888889,NaN,NaN,5.083333,2.888889,5.805556,NaN,NaN,4.944444,4.190476,4.952381,NaN,NaN,5.523810,2.857143,6.000000,NaN,NaN,4.761905
20230710144800864.000000,0.412531,1.406433,2.500000,2.500000,0.693147,0.693147,-0.500000,-2.197225,-5.500000,-1.000000,4.250000,6.910000,-225.732889,-220.121457,465.465777,474.126854,3.809524,2.714286,NaN,3.476190,5.190476,5.000000,3.428571,NaN,NaN,NaN,2.444444,3.416667,NaN,4.027778,4.833333,2.833333,4.194444,NaN,NaN,NaN,2.095238,2.809524,NaN,2.809524,5.238095,1.380952,4.761905,NaN,NaN,NaN
20230710144803116.000000,1.948911,1.477085,2.750000,2.750000,0.693147,0.693147,-1.000000,-2.197225,5.750000,0.575000,7.750000,6.910000,-249.988106,-244.521200,513.976212,522.637289,5.285714,2.000000,NaN,5.000000,NaN,2.857143,3.714286,NaN,5.190476,NaN,4.000000,4.500000,NaN,4.611111,NaN,1.361111,2.611111,NaN,5.305556,NaN,2.000000,4.619048,NaN,4.904762,NaN,2.000000,3.428571,NaN,5.000000,NaN
20230710144806472.000000,-3.000093,0.799972,3.500000,3.500000,0.693147,0.693147,-1.000000,-2.197225,0.750000,-0.725000,6.000000,6.910000,-254.636080,-249.543207,523.272160,531.933237,3.238095,4.619048,NaN,3.000000,NaN,4.285714,3.952381,NaN,3.523810,NaN,2.444444,4.861111,NaN,2.916667,NaN,3.333333,3.944444,NaN,3.583333,NaN,1.714286,4.380952,NaN,3.809524,NaN,3.142857,4.047619,NaN,3.714286,NaN
20230710144836704.000000,-1.267063,0.149851,-5.750000,-5.750000,0.693147,0.693147,0.000000,-2.197225,-5.750000,0.800000,6.000000,6.910000,-173.812338,-168.124460,361.624675,370.285753,2.333333,3.380952,NaN,3.952381,NaN,2.904762,5.000000,NaN,NaN,4.380952,1.027778,4.055556,NaN,3.055556,NaN,1.111111,5.861111,NaN,NaN,4.805556,1.000000,5.285714,NaN,3.285714,NaN,1.142857,6.000000,NaN,NaN,5.761905
20230710144904880.000000,-1.000000,0.440312,2.750000,2.750000,0.693147,0.693147,-1.000000,-2.197225,-2.500000,2.375000,6.000000,6.910000,-249.165817,-243.641099,512.331635,520.992712,3.809524,5.142857,NaN,NaN,3.904762,4.285714,4.047619,NaN,NaN,4.761905,1.388889,4.638889,NaN,NaN,4.166667,3.805556,4.194444,NaN,NaN,3.638889,2.666667,4.000000,NaN,NaN,4.809524,3.142857,4.666667,NaN,NaN,4.095238
20230710144919216.000000,1.853594,0.475599,4.000000,4.000000,0.693147,0.693147,-0.312500,-2.197225,0.500000,-2.150000,16.500000,6.910000,-229.573994,-225.615131,473.147987,481.809065,3.142857,3.000000,NaN,NaN,NaN,4.380952,3.809524,NaN,3.714286,3.952381,3.361111,3.750000,NaN,NaN,NaN,3.305556,4.000000,NaN,4.027778,4.138889,2.904762,3.380952,NaN,NaN,NaN,3.000000,3.809524,NaN,4.142857,3.047619
20230710144944904.000000,-0.374371,1.251258,4.000000,4.000000,0.693147,0.693147,-1.250000,-2.197225,-2.000000,-1.750000,13.000000,6.910000,-264.173220,-260.067142,542.346440,551.007517,3.285714,3.904762,NaN,NaN,3.666667,4.142857,3.904762,NaN,3.428571,NaN,3.472222,3.416667,NaN,NaN,2.750000,3.666667,4.222222,NaN,3.805556,NaN,2.619048,4.428571,NaN,NaN,4.047619,2.476190,4.809524,NaN,4.000000,NaN
20230710144949304.000000,1.108198,-0.472951,-2.562500,-2.562500,0.693147,0.693147,-0.500000,-2.197225,-5.000000,1.625000,6.000000,6.910000,-229.255955,-223.507579,472.511911,481.172988,5.333333,4.285714,NaN,NaN,5.000000,2.857143,5.000000,NaN,NaN,4.904762,1.888889,5.027778,NaN,NaN,5.555556,2.444444,4.666667,NaN,NaN,3.666667,1.857143,5.000000,NaN,NaN,5.095238,1.523810,5.238095,NaN,NaN,3.761905
20230710144952200.000000,-0.074926,0.425074,3.500000,3.500000,0.693147,0.693147,-1.250000,-2.197225,4.000000,-1.300000,6.000000,6.910000,-262.797077,-257.717762,539.594154,548.255231,3.761905,3.809524,NaN,NaN,4.714286,3.238095,3.142857,NaN,3.333333,NaN,2.500000,4.500000,NaN,NaN,3.527778,3.944444,4.138889,NaN,3.861111,NaN,3.714286,4.619048,NaN,NaN,3.333333,2.476190,4.095238,NaN,2.714286,NaN
20230710145018496.000000,2.538693,1.359129,2.500000,2.500000,0.693147,0.693147,-2.000000,-2.197225,-5.000000,6.200000,9.500000,6.910000,-275.412864,-270.089642,564.825729,573.486806,5.857143,1.952381,NaN,4.952381,4.619048,4.238095,5.809524,NaN,NaN,NaN,5.333333,1.305556,NaN,4.527778,5.000000,5.083333,5.972222,NaN,NaN,NaN,6.000000,1.428571,NaN,4.666667,4.476190,5.238095,5.952381,NaN,NaN,NaN
20230710145048676.000000,0.231641,3.379168,-5.750000,-5.750000,0.693147,0.693147,-1.000000,-2.197225,1.000000,-1.450000,23.500000,6.910000,-243.208676,-238.222037,500.417353,509.078430,2.761905,4.285714,NaN,3.857143,NaN,3.380952,2.666667,NaN,NaN,5.142857,1.972222,4.555556,NaN,3.166667,NaN,1.666667,4.888889,NaN,NaN,4.916667,2.380952,5.523810,NaN,4.142857,NaN,2.380952,5.380952,NaN,NaN,5.380952
20230710145108892.000000,1.143564,0.071782,3.000000,3.000000,0.693147,0.693147,-0.500000,-2.197225,-3.687500,1.700000,9.500000,6.910000,-231.633994,-226.299417,477.267988,485.929065,3.428571,3.904762,NaN,5.047619,NaN,5.238095,3.428571,NaN,NaN,5.142857,2.694444,5.333333,NaN,4.861111,NaN,2.083333,4.138889,NaN,NaN,5.083333,2.619048,5.285714,NaN,5.142857,NaN,2.428571,4.571429,NaN,NaN,5.333333
20230710145119800.000000,0.397977,0.279595,3.000000,3.000000,0.693147,0.693147,-0.250000,-2.197225,1.500000,-1.300000,6.000000,6.910000,-220.186176,-214.734623,454.372351,463.033429,3.047619,3.904762,NaN,5.380952,4.761905,2.857143,4.809524,NaN,NaN,NaN,1.972222,3.944444,NaN,2.777778,5.250000,2.361111,4.027778,NaN,NaN,NaN,1.619048,4.476190,NaN,2.000000,5.095238,2.047619,4.095238,NaN,NaN,NaN
20230710145152104.000000,-0.387501,0.741666,2.750000,2.750000,0.693147,0.693147,-2.000000,-2.197225,4.000000,-1.900000,6.000000,6.910000,-279.810468,-274.297382,573.620935,582.282012,4.952381,4.095238,NaN,3.904762,NaN,3.047619,3.714286,NaN,2.809524,NaN,4.027778,3.750000,NaN,3.722222,NaN,3.083333,3.500000,NaN,3.972222,NaN,3.285714,5.000000,NaN,3.000000,NaN,2.571429,3.714286,NaN,2.142857,NaN
20230710145200908.000000,-2.438392,2.056348,0.312500,0.312500,0.693147,0.693147,-1.250000,-2.197225,-2.000000,-7.000000,32.687500,6.910000,-264.301643,-259.979795,542.603287,551.264364,2.238095,3.047619,NaN,2.809524,NaN,1.000000,4.904762,NaN,NaN,5.000000,2.194444,2.083333,NaN,2.722222,NaN,1.222222,5.333333,NaN,NaN,3.944444,1.523810,2.000000,NaN,1.285714,NaN,1.952381,4.523810,NaN,NaN,5.142857
20230710145201352.000000,1.568311,0.540987,1.250000,1.250000,0.693147,0.693147,-0.500000,-2.197225,5.750000,-0.375000,6.000000,6.910000,-238.466194,-232.710718,490.932389,499.593466,4.190476,4.476190,NaN,NaN,NaN,3.952381,4.095238,NaN,4.857143,4.571429,2.555556,3.444444,NaN,NaN,NaN,2.250000,5.000000,NaN,2.111111,5.083333,2.714286,4.761905,NaN,NaN,NaN,2.285714,4.142857,NaN,4.571429,5.095238
20230710145210440.000000,8.491594,0.807923,3.062500,3.062500,0.693147,0.693147,-1.000000,-2.197225,6.000000,1.700000,6.000000,6.910000,-251.431199,-246.132638,516.862398,525.523475,5.095238,3.380952,NaN,NaN,NaN,4.095238,4.428571,NaN,5.571429,5.000000,2.666667,4.000000,NaN,NaN,NaN,3.166667,4.027778,NaN,3.055556,4.722222,3.047619,4.666667,NaN,NaN,NaN,3.619048,4.619048,NaN,3.428571,4.904762
2023071014521863.000000,0.360078,0.890409,3.000000,3.000000,0.693147,0.693147,-1.250000,-2.197225,-4.000000,-2.200000,6.000000,6.910000,-261.123208,-255.713114,536.246416,544.907493,3.523810,3.714286,NaN,NaN,4.142857,4.047619,2.714286,NaN,NaN,4.000000,2.666667,4.111111,NaN,NaN,3.916667,3.111111,4.055556,NaN,NaN,3.527778,2.190476,3.904762,NaN,NaN,4.190476,3.095238,3.904762,NaN,NaN,3.095238
2023071014523166.000000,-0.068570,0.552384,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,0.187500,-1.000000,17.375000,6.910000,-241.925617,-237.984262,497.851234,506.512311,3.619048,3.333333,NaN,NaN,3.714286,2.857143,3.666667,NaN,NaN,3.714286,3.166667,3.583333,NaN,NaN,3.916667,3.027778,3.944444,NaN,NaN,5.277778,3.142857,3.428571,NaN,NaN,4.190476,3.523810,3.571429,NaN,NaN,4.238095
2023071014523878.000000,0.483332,-0.258334,3.000000,3.000000,0.693147,0.693147,-0.750000,-2.197225,1.000000,1.700000,6.000000,6.910000,-247.506244,-242.059111,509.012488,517.673565,2.761905,4.142857,NaN,4.619048,NaN,3.190476,4.095238,NaN,4.666667,NaN,3.333333,4.888889,NaN,3.388889,NaN,2.777778,4.472222,NaN,3.305556,NaN,2.476190,4.095238,NaN,3.285714,NaN,3.571429,3.952381,NaN,2.857143,NaN
20230710145254376.000000,0.039105,1.309122,-3.187500,-3.187500,0.693147,0.693147,-0.500000,-2.197225,-4.000000,1.400000,7.750000,6.910000,-224.864587,-219.154876,463.729175,472.390252,3.761905,3.904762,NaN,4.857143,NaN,2.952381,4.666667,NaN,NaN,5.428571,1.916667,4.916667,NaN,3.722222,NaN,1.333333,4.416667,NaN,NaN,5.638889,1.571429,5.095238,NaN,5.619048,NaN,1.904762,4.238095,NaN,NaN,5.047619
20230710145255320.000000,-0.716617,0.133531,-3.250000,-3.250000,0.693147,0.693147,-1.750000,-2.197225,5.750000,3.500000,7.750000,6.910000,-275.593441,-269.951488,565.186881,573.847958,3.714286,4.142857,NaN,4.571429,NaN,3.428571,3.714286,NaN,3.761905,NaN,2.888889,5.666667,NaN,3.250000,NaN,2.027778,5.138889,NaN,4.166667,NaN,3.476190,5.571429,NaN,3.428571,NaN,3.571429,5.000000,NaN,4.761905,NaN
20230710145317608.000000,-0.224998,0.033336,3.500000,3.500000,0.693147,0.693147,-1.250000,-2.197225,-2.750000,-0.275000,6.000000,6.910000,-267.234593,-262.136452,548.469186,557.130263,5.000000,3.142857,NaN,NaN,2.904762,2.190476,3.714286,NaN,4.000000,NaN,4.055556,4.361111,NaN,NaN,3.527778,2.583333,3.861111,NaN,3.416667,NaN,4.857143,3.809524,NaN,NaN,4.428571,2.666667,4.333333,NaN,4.333333,NaN
20230710145323904.000000,0.050587,-1.449413,0.875000,0.875000,0.693147,0.693147,-1.000000,-2.197225,-3.875000,0.200000,5.562500,6.910000,-253.321707,-247.526389,520.643414,529.304492,4.952381,3.476190,NaN,NaN,NaN,2.761905,2.904762,NaN,4.000000,3.809524,2.916667,4.583333,NaN,NaN,NaN,1.138889,4.416667,NaN,3.555556,4.000000,4.809524,4.952381,NaN,NaN,NaN,2.333333,4.285714,NaN,3.333333,3.571429
20230710145329344.000000,-0.500838,-0.450252,-5.750000,-5.750000,0.693147,0.693147,-0.125000,-2.197225,-6.500000,-0.925000,23.062500,6.910000,-211.063708,-206.073732,436.127417,444.788494,2.904762,2.380952,NaN,NaN,NaN,2.047619,2.285714,NaN,3.047619,5.476190,2.944444,5.055556,NaN,NaN,NaN,1.000000,3.638889,NaN,3.250000,5.666667,1.714286,5.047619,NaN,NaN,NaN,1.000000,4.523810,NaN,3.428571,5.095238
20230710145332944.000000,1.116434,0.587325,1.812500,1.812500,0.693147,0.693147,-1.250000,-2.197225,5.000000,3.500000,6.000000,6.910000,-252.458656,-246.793304,518.917311,527.578389,5.000000,5.000000,NaN,NaN,NaN,4.571429,3.619048,NaN,5.190476,5.000000,5.166667,5.194444,NaN,NaN,NaN,1.416667,5.000000,NaN,4.083333,5.000000,5.190476,5.428571,NaN,NaN,NaN,2.238095,5.190476,NaN,4.285714,4.809524
20230710145334456.000000,-2.780819,0.459883,1.500000,1.500000,0.693147,0.693147,-1.000000,-2.197225,0.062500,-6.800000,20.000000,6.910000,-241.046559,-236.006535,496.093118,504.754195,3.047619,4.904762,NaN,4.047619,NaN,2.571429,4.190476,NaN,NaN,5.380952,1.000000,4.083333,NaN,1.972222,NaN,1.777778,5.055556,NaN,NaN,4.138889,1.000000,3.333333,NaN,3.285714,NaN,1.714286,5.047619,NaN,NaN,3.142857
20230710145340564.000000,0.847298,0.847298,1.812500,1.812500,0.693147,0.693147,-1.750000,-2.197225,-1.000000,3.200000,6.000000,6.910000,-272.617417,-266.913142,559.234834,567.895912,5.000000,4.190476,NaN,NaN,4.476190,3.809524,2.571429,NaN,3.333333,NaN,5.027778,4.388889,NaN,NaN,4.583333,2.138889,4.944444,NaN,4.250000,NaN,4.809524,5.000000,NaN,NaN,5.619048,1.857143,4.047619,NaN,5.428571,NaN
20230710145424464.000000,1.500000,0.312500,2.250000,2.250000,0.693147,0.693147,0.000000,-2.197225,6.312500,0.175000,4.250000,6.910000,-202.708539,-197.044982,419.417078,428.078155,2.761905,4.000000,NaN,3.047619,NaN,3.619048,4.095238,NaN,3.238095,NaN,2.472222,4.888889,NaN,3.055556,NaN,2.444444,5.333333,NaN,3.777778,NaN,2.809524,5.000000,NaN,3.809524,NaN,2.238095,4.619048,NaN,3.285714,NaN
20230710145434208.000000,0.650125,2.300250,1.312500,1.312500,0.693147,0.693147,-1.750000,-2.197225,-4.000000,5.000000,4.250000,6.910000,-257.438457,-251.769911,528.876913,537.537991,4.666667,4.809524,NaN,3.428571,NaN,4.857143,5.285714,NaN,NaN,5.714286,4.888889,6.000000,NaN,3.750000,NaN,1.972222,5.722222,NaN,NaN,5.861111,5.190476,5.428571,NaN,3.761905,NaN,2.428571,6.000000,NaN,NaN,6.000000
20230710145515272.000000,1.617200,-0.157251,4.000000,4.000000,0.693147,0.693147,-0.687500,-2.197225,0.375000,-3.750000,9.937500,6.910000,-221.440419,-217.259166,456.880839,465.541916,3.000000,3.666667,NaN,3.000000,NaN,3.000000,3.095238,NaN,NaN,3.000000,3.000000,3.000000,NaN,2.833333,NaN,3.000000,3.111111,NaN,NaN,3.166667,3.000000,3.000000,NaN,3.000000,NaN,3.000000,3.000000,NaN,NaN,3.000000
20230710145559312.000000,0.844673,0.054099,4.250000,4.250000,0.693147,0.693147,0.250000,-2.197225,0.062500,1.400000,6.000000,6.910000,-182.050754,-178.538011,378.101508,386.762585,4.761905,4.095238,NaN,NaN,NaN,4.857143,3.714286,NaN,4.428571,4.095238,3.972222,4.805556,NaN,NaN,NaN,3.444444,4.194444,NaN,4.527778,3.972222,3.000000,4.619048,NaN,NaN,NaN,3.000000,4.714286,NaN,4.190476,4.428571
20230710145607860.000000,1.004708,-0.498823,2.750000,2.750000,0.693147,0.693147,-1.000000,-2.197225,-6.500000,2.600000,4.250000,6.910000,-243.568059,-238.067152,501.136117,509.797194,4.380952,4.714286,NaN,4.619048,3.809524,4.571429,5.000000,NaN,NaN,NaN,2.833333,4.972222,NaN,3.944444,4.722222,3.583333,4.333333,NaN,NaN,NaN,3.047619,4.952381,NaN,3.761905,5.238095,3.428571,4.428571,NaN,NaN,NaN
20230710145621184.000000,-0.223358,1.213136,4.000000,4.000000,0.693147,0.693147,-1.250000,-2.197225,5.000000,-1.875000,7.750000,6.910000,-255.998637,-251.743851,525.997273,534.658350,4.190476,3.333333,NaN,NaN,2.571429,3.285714,4.285714,NaN,3.904762,NaN,3.166667,3.500000,NaN,NaN,5.055556,4.138889,3.472222,NaN,3.277778,NaN,3.333333,3.571429,NaN,NaN,4.095238,3.333333,4.571429,NaN,4.000000,NaN
20230710145654424.000000,2.317125,1.764270,4.000000,4.000000,0.693147,0.693147,-1.250000,-2.197225,6.000000,3.800000,9.937500,6.910000,-258.472671,-254.354464,530.945342,539.606419,4.857143,5.000000,NaN,4.523810,NaN,3.523810,4.809524,NaN,5.000000,NaN,5.027778,4.583333,NaN,4.694444,NaN,5.000000,5.055556,NaN,4.194444,NaN,5.190476,4.428571,NaN,5.666667,NaN,4.523810,5.000000,NaN,4.904762,NaN
20230710145700340.000000,-0.261475,-1.792074,-5.187500,-5.187500,0.693147,0.693147,-0.687500,-2.197225,-0.500000,-0.700000,25.250000,6.910000,-257.447159,-252.522193,528.894318,537.555395,2.476190,4.285714,NaN,4.809524,NaN,3.761905,2.714286,NaN,4.047619,NaN,1.861111,5.305556,NaN,4.916667,NaN,2.111111,4.472222,NaN,2.722222,NaN,1.238095,5.476190,NaN,5.095238,NaN,1.190476,5.523810,NaN,2.523810,NaN
20230710145723824.000000,1.377995,0.475599,3.500000,3.500000,0.693147,0.693147,-2.750000,-2.197225,1.250000,-2.500000,12.125000,6.910000,-284.307423,-279.424716,582.614847,591.275924,3.666667,3.190476,NaN,3.857143,NaN,2.333333,4.380952,NaN,NaN,4.714286,3.166667,2.944444,NaN,3.638889,NaN,4.138889,2.805556,NaN,NaN,3.861111,3.809524,2.333333,NaN,4.142857,NaN,4.476190,3.952381,NaN,NaN,1.809524
20230710145726824.000000,3.009417,-1.584707,0.000000,0.000000,0.693147,0.693147,-1.750000,-2.197225,-5.000000,3.500000,3.375000,6.910000,-255.257422,-249.527822,524.514844,533.175921,6.000000,5.238095,NaN,2.619048,5.857143,3.476190,3.476190,NaN,NaN,NaN,5.083333,5.000000,NaN,4.638889,5.944444,2.777778,4.944444,NaN,NaN,NaN,6.000000,5.380952,NaN,5.523810,5.619048,2.238095,5.000000,NaN,NaN,NaN
20230710145744312.000000,1.160468,-0.279844,1.250000,1.250000,0.693147,0.693147,-1.500000,-2.197225,4.750000,2.600000,6.000000,6.910000,-270.440838,-264.706880,554.881675,563.542752,5.523810,4.047619,NaN,NaN,NaN,3.428571,3.523810,NaN,3.285714,4.619048,5.527778,4.666667,NaN,NaN,NaN,2.027778,4.944444,NaN,4.416667,4.638889,4.857143,4.380952,NaN,NaN,NaN,2.238095,5.047619,NaN,4.428571,4.238095
20230710145754396.000000,-0.666705,-0.400009,3.125000,3.125000,0.693147,0.693147,-0.250000,-2.197225,-4.500000,0.800000,4.250000,6.910000,-208.737391,-203.354467,431.474781,440.135858,4.857143,5.000000,NaN,NaN,3.809524,4.857143,4.333333,NaN,4.047619,NaN,2.083333,4.777778,NaN,NaN,4.611111,2.250000,4.972222,NaN,3.388889,NaN,2.000000,5.000000,NaN,NaN,4.428571,3.000000,4.476190,NaN,2.523810,NaN
20230710145759984.000000,2.261797,1.609438,3.000000,3.000000,0.693147,0.693147,-0.875000,-2.197225,-6.000000,8.600000,13.000000,6.910000,-176.829647,-171.967582,367.659294,376.320371,6.000000,6.000000,NaN,NaN,6.000000,5.428571,6.000000,NaN,NaN,5.523810,6.000000,5.750000,NaN,NaN,6.000000,6.000000,6.000000,NaN,NaN,5.027778,6.000000,6.000000,NaN,NaN,5.714286,6.000000,6.000000,NaN,NaN,6.000000
