"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
20230710145830472.000000,-3.554010,-0.036007,-4.000000,-4.000000,0.693147,0.693147,-1.250000,-2.197225,4.000000,2.600000,20.000000,6.910000,-256.513339,-251.356668,527.026678,535.687755,3.809524,4.809524,NaN,NaN,NaN,2.571429,5.095238,NaN,3.761905,5.476190,1.611111,4.777778,NaN,NaN,NaN,2.083333,4.833333,NaN,3.638889,4.333333,2.809524,4.714286,NaN,NaN,NaN,1.619048,4.571429,NaN,1.285714,5.000000
20230710145831572.000000,4.327056,-0.754120,2.500000,2.500000,0.693147,0.693147,-2.000000,-2.197225,-6.000000,-1.000000,9.500000,6.910000,-272.340122,-266.879782,558.680244,567.341321,4.285714,3.666667,NaN,NaN,5.047619,2.285714,2.904762,NaN,3.714286,NaN,2.611111,4.583333,NaN,NaN,4.944444,2.916667,2.611111,NaN,3.861111,NaN,3.380952,4.285714,NaN,NaN,5.238095,2.523810,2.571429,NaN,1.476190,NaN
20230710145902960.000000,0.477050,0.846313,-2.500000,-2.500000,0.693147,0.693147,-1.062500,-2.197225,5.750000,1.025000,25.250000,6.910000,-269.584597,-264.650044,553.169194,561.830271,4.380952,5.428571,NaN,3.809524,NaN,3.904762,5.380952,NaN,5.142857,NaN,3.250000,5.666667,NaN,4.222222,NaN,2.027778,5.555556,NaN,5.472222,NaN,1.428571,5.809524,NaN,5.190476,NaN,1.047619,5.666667,NaN,4.142857,NaN
2023071014590651.000000,7.279379,-0.758093,3.000000,3.000000,0.693147,0.693147,-1.750000,-2.197225,-3.000000,-1.125000,9.937500,6.910000,-269.459648,-264.191399,552.919297,561.580374,3.476190,5.142857,NaN,NaN,4.857143,3.571429,4.571429,NaN,NaN,3.000000,3.805556,4.194444,NaN,NaN,4.361111,3.583333,4.305556,NaN,NaN,3.111111,5.523810,4.476190,NaN,NaN,4.619048,2.380952,4.095238,NaN,NaN,3.333333
20230710145941708.000000,0.550042,1.962573,3.500000,3.500000,0.693147,0.693147,-0.125000,-2.197225,-0.062500,-1.600000,4.250000,6.910000,-181.900436,-176.782185,377.800873,386.461950,3.047619,3.571429,NaN,NaN,NaN,3.380952,3.952381,NaN,3.428571,4.238095,2.222222,4.000000,NaN,NaN,NaN,2.638889,4.444444,NaN,3.250000,3.750000,2.571429,4.000000,NaN,NaN,NaN,2.428571,4.000000,NaN,3.142857,4.428571
20230710145949960.000000,0.607673,0.607673,3.375000,3.375000,0.693147,0.693147,-1.250000,-2.197225,4.000000,3.500000,6.000000,6.910000,-241.062012,-235.918521,496.124023,504.785101,4.761905,5.190476,NaN,NaN,5.095238,5.142857,5.476190,NaN,NaN,5.333333,4.583333,5.083333,NaN,NaN,5.472222,5.694444,5.583333,NaN,NaN,5.527778,3.952381,5.238095,NaN,NaN,4.476190,5.619048,5.095238,NaN,NaN,5.523810
20230710150009844.000000,1.163609,1.163609,4.000000,4.000000,0.693147,0.693147,-0.875000,-2.197225,6.000000,3.200000,9.937500,6.910000,-245.478328,-241.327998,504.956655,513.617733,5.047619,5.000000,NaN,NaN,5.523810,6.000000,4.380952,NaN,4.142857,NaN,4.972222,4.750000,NaN,NaN,5.472222,5.250000,4.222222,NaN,4.222222,NaN,4.142857,4.000000,NaN,NaN,5.714286,5.333333,5.095238,NaN,5.714286,NaN
20230710150017708.000000,0.415477,0.415477,0.687500,0.687500,0.693147,0.693147,-0.750000,-2.197225,2.750000,1.625000,7.750000,6.910000,-247.346793,-241.588200,508.693586,517.354663,3.476190,4.285714,NaN,4.809524,4.857143,2.904762,3.571429,NaN,NaN,NaN,2.277778,5.083333,NaN,1.833333,4.305556,2.333333,5.166667,NaN,NaN,NaN,2.476190,5.428571,NaN,4.142857,5.333333,4.190476,5.190476,NaN,NaN,NaN
2023071015011442.000000,1.266238,1.266238,3.687500,3.687500,0.693147,0.693147,-0.500000,-2.197225,7.000000,2.000000,6.000000,6.910000,-200.723013,-195.897636,415.446026,424.107104,5.095238,5.000000,NaN,NaN,5.000000,2.190476,2.857143,NaN,4.380952,NaN,3.277778,5.000000,NaN,NaN,4.694444,2.611111,5.000000,NaN,4.333333,NaN,2.000000,5.000000,NaN,NaN,5.000000,2.190476,5.000000,NaN,4.190476,NaN
20230710150127604.000000,2.397895,1.548421,2.937500,2.937500,0.693147,0.693147,-2.000000,-2.197225,-5.750000,8.900000,9.500000,6.910000,-248.344372,-243.356569,510.688743,519.349821,6.000000,5.857143,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000,5.833333,5.833333,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000,6.000000,6.000000,NaN,NaN,NaN,6.000000,6.000000,NaN,6.000000,6.000000
20230710150128292.000000,3.526102,-1.251450,-4.000000,-4.000000,0.693147,0.693147,-1.250000,-2.197225,-6.000000,-0.100000,30.500000,6.910000,-258.320608,-253.749245,530.641215,539.302293,1.000000,3.380952,NaN,NaN,4.142857,2.428571,1.000000,NaN,5.428571,NaN,1.000000,6.000000,NaN,NaN,4.750000,1.000000,1.000000,NaN,3.055556,NaN,1.000000,6.000000,NaN,NaN,5.666667,1.000000,2.428571,NaN,2.238095,NaN
20230710150204224.000000,3.802683,0.500838,2.500000,2.500000,0.693147,0.693147,-1.000000,-2.197225,-7.125000,-0.100000,2.500000,6.910000,-248.917155,-243.359706,511.834309,520.495386,2.285714,5.000000,NaN,NaN,3.619048,3.761905,2.761905,NaN,3.428571,NaN,2.083333,4.750000,NaN,NaN,3.888889,2.500000,4.944444,NaN,4.500000,NaN,2.142857,3.857143,NaN,NaN,3.761905,2.571429,3.142857,NaN,3.000000,NaN
20230710150222724.000000,3.208498,1.805666,3.500000,3.500000,0.693147,0.693147,-0.500000,-2.197225,6.500000,0.500000,4.250000,6.910000,-188.175485,-183.116641,390.350969,399.012046,2.904762,3.238095,NaN,NaN,4.952381,4.523810,4.476190,NaN,NaN,5.000000,2.361111,4.416667,NaN,NaN,4.944444,4.055556,5.111111,NaN,NaN,5.861111,2.904762,4.666667,NaN,NaN,5.523810,2.238095,4.809524,NaN,NaN,4.476190
2023071015024681.000000,3.856254,0.031247,2.750000,2.750000,0.693147,0.693147,-1.000000,-2.197225,0.125000,-1.900000,6.000000,6.910000,-246.926250,-241.402437,507.852499,516.513577,3.666667,3.523810,NaN,NaN,NaN,2.380952,2.333333,NaN,4.333333,4.428571,2.250000,3.777778,NaN,NaN,NaN,1.833333,4.111111,NaN,3.777778,4.611111,2.047619,3.095238,NaN,NaN,NaN,1.476190,3.857143,NaN,2.857143,4.428571
20230710150306944.000000,-1.963008,0.441783,1.250000,1.250000,0.693147,0.693147,-1.500000,-2.197225,-2.000000,0.500000,6.000000,6.910000,-269.672167,-263.890831,553.344333,562.005410,3.523810,2.619048,NaN,4.000000,NaN,2.380952,3.380952,NaN,3.095238,NaN,2.527778,3.000000,NaN,2.527778,NaN,2.972222,5.333333,NaN,1.944444,NaN,1.571429,4.142857,NaN,5.095238,NaN,3.952381,5.904762,NaN,2.571429,NaN
20230710150329832.000000,0.099497,-0.801006,3.000000,3.000000,0.693147,0.693147,-2.000000,-2.197225,-1.000000,-2.800000,6.000000,6.910000,-278.475408,-273.059345,570.950816,579.611893,3.619048,3.571429,NaN,NaN,2.571429,4.238095,3.095238,NaN,NaN,2.857143,3.416667,3.805556,NaN,NaN,3.333333,2.361111,3.972222,NaN,NaN,3.361111,2.952381,3.761905,NaN,NaN,3.714286,3.190476,3.809524,NaN,NaN,3.380952
20230710150407272.000000,-2.458818,-2.374128,2.750000,2.750000,0.693147,0.693147,-2.000000,-2.197225,-5.750000,2.375000,7.750000,6.910000,-281.319697,-275.893792,576.639394,585.300471,2.047619,3.857143,NaN,NaN,NaN,3.000000,4.142857,NaN,3.857143,4.285714,4.083333,2.805556,NaN,NaN,NaN,3.972222,4.472222,NaN,2.777778,2.583333,4.761905,3.142857,NaN,NaN,NaN,2.095238,4.000000,NaN,3.380952,5.000000
20230710150447720.000000,-0.336472,0.331764,3.000000,3.000000,0.693147,0.693147,-0.500000,-2.197225,-1.250000,-2.250000,7.750000,6.910000,-228.207805,-222.808880,470.415610,479.076687,2.904762,2.476190,NaN,2.333333,NaN,2.285714,3.523810,NaN,4.190476,NaN,2.472222,3.666667,NaN,3.694444,NaN,1.916667,4.416667,NaN,3.888889,NaN,2.238095,3.428571,NaN,2.714286,NaN,2.285714,4.190476,NaN,3.428571,NaN
20230710150459436.000000,1.000000,-0.607673,-5.750000,-5.750000,0.693147,0.693147,-0.312500,-2.197225,6.500000,-0.625000,25.250000,6.910000,-226.242288,-221.373204,466.484576,475.145654,4.476190,4.857143,NaN,NaN,NaN,2.571429,5.047619,NaN,2.619048,3.285714,2.305556,4.750000,NaN,NaN,NaN,1.194444,5.583333,NaN,1.833333,5.027778,2.142857,5.380952,NaN,NaN,NaN,1.095238,5.714286,NaN,1.571429,6.000000
20230710150504196.000000,0.546544,-0.130069,3.500000,3.500000,0.693147,0.693147,-0.500000,-2.197225,-5.000000,0.800000,6.000000,6.910000,-232.393882,-227.315903,478.787765,487.448842,4.095238,4.476190,NaN,NaN,4.095238,4.142857,4.952381,NaN,4.333333,NaN,3.777778,4.861111,NaN,NaN,4.500000,2.472222,4.666667,NaN,3.527778,NaN,2.809524,5.000000,NaN,NaN,3.904762,3.476190,4.857143,NaN,3.476190,NaN
20230710150538836.000000,0.750000,-0.250000,-5.000000,-5.000000,0.693147,0.693147,-0.500000,-2.197225,3.500000,0.800000,25.250000,6.910000,-255.095761,-250.182208,524.191522,532.852599,4.809524,1.142857,NaN,3.809524,NaN,2.904762,3.714286,NaN,4.476190,NaN,2.750000,4.333333,NaN,1.944444,NaN,1.472222,5.694444,NaN,3.888889,NaN,1.857143,4.761905,NaN,2.904762,NaN,1.190476,4.476190,NaN,2.095238,NaN
20230710150618400.000000,0.074199,-0.388701,4.000000,4.000000,0.693147,0.693147,-0.125000,-2.197225,-4.000000,-1.175000,7.750000,6.910000,-208.791794,-204.509682,431.583589,440.244666,2.619048,2.428571,NaN,2.904762,NaN,3.000000,1.523810,NaN,NaN,4.476190,2.305556,4.000000,NaN,3.027778,NaN,2.194444,3.611111,NaN,NaN,4.388889,2.666667,3.476190,NaN,3.666667,NaN,2.619048,3.952381,NaN,NaN,4.666667
20230710150625564.000000,0.214279,0.517849,2.000000,2.000000,0.693147,0.693147,-0.750000,-2.197225,-4.250000,1.700000,6.000000,6.910000,-245.105092,-239.409609,504.210184,512.871261,2.857143,4.000000,NaN,NaN,5.285714,4.142857,5.000000,NaN,3.095238,NaN,3.416667,4.388889,NaN,NaN,4.055556,2.638889,5.361111,NaN,4.277778,NaN,2.809524,4.238095,NaN,NaN,3.714286,3.047619,5.000000,NaN,3.428571,NaN
20230710150649696.000000,0.902396,-0.311003,4.000000,4.000000,0.693147,0.693147,-0.500000,-2.197225,3.000000,1.100000,6.000000,6.910000,-218.288691,-213.960236,450.577383,459.238460,3.857143,4.047619,NaN,NaN,NaN,3.666667,3.809524,NaN,3.476190,4.571429,3.611111,4.666667,NaN,NaN,NaN,2.416667,4.694444,NaN,3.944444,4.361111,3.000000,4.142857,NaN,NaN,NaN,3.142857,4.333333,NaN,4.047619,4.619048
20230710150823968.000000,-2.703202,0.074199,2.750000,2.750000,0.693147,0.693147,-1.000000,-2.197225,-1.250000,0.500000,6.000000,6.910000,-255.172445,-249.627324,524.344890,533.005968,3.000000,3.523810,NaN,NaN,NaN,3.285714,4.142857,NaN,3.571429,3.714286,3.111111,3.944444,NaN,NaN,NaN,3.666667,4.027778,NaN,3.055556,3.750000,2.571429,4.619048,NaN,NaN,NaN,2.952381,4.190476,NaN,2.523810,4.571429
20230710150851848.000000,1.023289,0.023289,-1.625000,-1.625000,0.693147,0.693147,-0.250000,-2.197225,-5.750000,-1.125000,4.250000,6.910000,-194.992096,-189.207640,403.984192,412.645269,3.095238,4.619048,NaN,3.095238,NaN,3.238095,2.000000,NaN,NaN,2.714286,3.277778,5.722222,NaN,3.083333,NaN,2.000000,4.222222,NaN,NaN,3.000000,1.761905,4.761905,NaN,3.380952,NaN,2.571429,4.761905,NaN,NaN,3.523810
20230710150957504.000000,0.375000,4.000000,-3.000000,-3.000000,0.693147,0.693147,-1.250000,-2.197225,-4.000000,-1.600000,4.250000,6.910000,-257.216003,-251.473799,528.432006,537.093083,2.142857,2.190476,NaN,3.571429,4.714286,3.857143,4.095238,NaN,NaN,NaN,2.083333,3.861111,NaN,3.833333,4.166667,3.055556,4.138889,NaN,NaN,NaN,2.000000,3.523810,NaN,3.000000,4.285714,1.952381,4.476190,NaN,NaN,NaN
20230710150958976.000000,-0.801006,0.649245,-3.187500,-3.187500,0.693147,0.693147,-1.000000,-2.197225,4.000000,-0.400000,20.000000,6.910000,-254.536976,-249.315067,523.073951,531.735029,3.000000,5.142857,NaN,4.000000,NaN,1.952381,3.523810,NaN,NaN,5.047619,2.111111,4.500000,NaN,3.166667,NaN,2.333333,5.333333,NaN,NaN,3.055556,1.666667,5.000000,NaN,2.952381,NaN,1.523810,5.809524,NaN,NaN,3.000000
20230710151037472.000000,1.500000,3.500000,-5.000000,-5.000000,0.693147,0.693147,-0.500000,-2.197225,0.500000,1.700000,23.062500,6.910000,-236.023956,-231.003906,486.047912,494.708989,3.428571,4.857143,NaN,2.714286,NaN,4.523810,5.238095,NaN,NaN,5.666667,3.027778,5.250000,NaN,3.861111,NaN,2.583333,5.944444,NaN,NaN,3.500000,2.285714,5.714286,NaN,3.904762,NaN,1.857143,5.142857,NaN,NaN,4.952381
2023071015104553.000000,0.807923,4.423768,4.000000,4.000000,0.693147,0.693147,-0.750000,-2.197225,-0.500000,3.125000,7.750000,6.910000,-220.055322,-215.817021,454.110645,462.771722,5.000000,4.857143,NaN,3.714286,5.190476,4.238095,4.333333,NaN,NaN,NaN,4.750000,4.638889,NaN,4.750000,5.861111,2.638889,4.916667,NaN,NaN,NaN,3.761905,4.904762,NaN,5.047619,5.190476,2.285714,4.333333,NaN,NaN,NaN
20230710151101464.000000,-0.400009,-0.600037,3.000000,3.000000,0.693147,0.693147,-0.750000,-2.197225,-5.000000,0.500000,4.250000,6.910000,-251.237495,-245.793962,516.474989,525.136067,3.761905,3.619048,NaN,NaN,NaN,2.904762,3.476190,NaN,2.952381,4.380952,3.138889,4.333333,NaN,NaN,NaN,2.833333,4.277778,NaN,3.305556,4.138889,2.857143,3.714286,NaN,NaN,NaN,2.571429,4.904762,NaN,4.142857,5.238095
20230710151104736.000000,0.416914,-0.074926,4.000000,4.000000,0.693147,0.693147,-1.000000,-2.197225,0.250000,-1.600000,6.000000,6.910000,-253.850086,-249.511261,521.700172,530.361249,3.523810,4.047619,NaN,NaN,4.571429,3.761905,3.190476,NaN,NaN,4.714286,2.888889,3.833333,NaN,NaN,3.305556,2.972222,3.333333,NaN,NaN,4.777778,3.476190,3.714286,NaN,NaN,3.571429,3.333333,3.476190,NaN,NaN,3.904762
20230710151219832.000000,1.283280,-1.266238,-3.500000,-3.500000,0.693147,0.693147,-1.000000,-2.197225,4.000000,3.500000,16.500000,6.910000,-249.234137,-243.907798,512.468273,521.129350,3.380952,5.142857,NaN,NaN,4.333333,2.428571,5.047619,NaN,4.142857,NaN,3.305556,4.472222,NaN,NaN,4.750000,1.111111,3.805556,NaN,2.555556,NaN,1.952381,3.809524,NaN,NaN,4.857143,1.190476,5.285714,NaN,2.285714,NaN
20230710151248280.000000,-1.377995,0.311003,1.062500,1.062500,0.693147,0.693147,-0.750000,-2.197225,-4.250000,-1.875000,7.750000,6.910000,-245.181873,-239.455899,504.363746,513.024823,1.761905,1.952381,NaN,3.428571,NaN,3.095238,4.142857,NaN,5.047619,NaN,1.416667,2.638889,NaN,3.027778,NaN,2.416667,5.444444,NaN,4.222222,NaN,1.428571,3.857143,NaN,2.952381,NaN,2.000000,5.047619,NaN,2.142857,NaN
20230710151428952.000000,1.887719,-1.349875,3.000000,3.000000,0.693147,0.693147,-2.000000,-2.197225,-4.000000,4.775000,34.437500,6.910000,-275.152549,-271.215092,564.305099,572.966176,4.000000,4.857143,NaN,2.333333,NaN,2.142857,3.142857,NaN,NaN,2.857143,4.611111,5.000000,NaN,3.777778,NaN,4.166667,4.027778,NaN,NaN,3.305556,4.000000,4.571429,NaN,4.571429,NaN,3.095238,4.047619,NaN,NaN,4.666667
2023071015175097.000000,3.105470,1.189584,2.500000,2.500000,0.693147,0.693147,-2.000000,-2.197225,-6.000000,6.200000,12.125000,6.910000,-262.492231,-257.275484,538.984462,547.645539,5.761905,6.000000,NaN,6.000000,NaN,5.285714,5.285714,NaN,4.476190,NaN,5.722222,6.000000,NaN,6.000000,NaN,5.000000,5.000000,NaN,5.305556,NaN,6.000000,6.000000,NaN,6.000000,NaN,5.000000,5.285714,NaN,5.095238,NaN
20230710151832000.000000,-0.945901,0.405465,2.000000,2.000000,0.693147,0.693147,-0.750000,-2.197225,-4.000000,1.000000,12.125000,6.910000,-250.457728,-244.936286,514.915455,523.576533,2.761905,2.333333,NaN,4.380952,NaN,3.857143,4.714286,NaN,NaN,3.380952,2.388889,4.638889,NaN,2.805556,NaN,3.861111,4.138889,NaN,NaN,3.694444,1.476190,4.476190,NaN,2.904762,NaN,2.952381,4.476190,NaN,NaN,5.523810
20230710151856348.000000,-2.326850,-1.788584,-5.000000,-5.000000,0.693147,0.693147,-0.500000,-2.197225,6.500000,-1.300000,25.250000,6.910000,-230.195522,-225.332725,474.391043,483.052121,2.809524,4.857143,NaN,NaN,NaN,3.904762,4.428571,NaN,2.047619,4.714286,1.916667,5.666667,NaN,NaN,NaN,1.916667,6.000000,NaN,2.138889,3.777778,2.380952,5.285714,NaN,NaN,NaN,2.285714,5.714286,NaN,3.428571,4.857143
20230710151900368.000000,3.018496,4.079442,4.000000,4.000000,0.693147,0.693147,-1.500000,-2.197225,0.125000,-2.900000,9.937500,6.910000,-258.949495,-254.787631,531.898990,540.560067,4.142857,4.428571,NaN,4.380952,5.047619,3.904762,3.190476,NaN,NaN,NaN,3.666667,3.333333,NaN,4.638889,4.055556,3.138889,3.611111,NaN,NaN,NaN,3.142857,3.142857,NaN,3.619048,4.904762,3.095238,3.238095,NaN,NaN,NaN
20230710151928976.000000,0.348860,-0.488355,4.000000,4.000000,0.693147,0.693147,-0.687500,-2.197225,0.000000,2.000000,7.750000,6.910000,-254.930926,-250.635774,523.861851,532.522928,3.714286,4.952381,NaN,3.190476,NaN,4.333333,4.714286,NaN,NaN,4.000000,3.916667,4.500000,NaN,3.222222,NaN,4.361111,4.944444,NaN,NaN,4.416667,3.952381,4.476190,NaN,2.619048,NaN,4.476190,4.809524,NaN,NaN,4.285714
20230710152128512.000000,0.234401,-0.074199,-0.375000,-0.375000,0.693147,0.693147,-0.250000,-2.197225,0.500000,1.625000,6.000000,6.910000,-210.858248,-205.038626,435.716496,444.377574,2.714286,3.095238,NaN,NaN,4.523810,2.809524,2.619048,NaN,2.809524,NaN,1.750000,6.000000,NaN,NaN,3.833333,2.833333,5.166667,NaN,3.055556,NaN,2.190476,5.333333,NaN,NaN,4.000000,1.571429,5.904762,NaN,4.095238,NaN
2023071015265367.000000,4.032716,2.774537,-3.250000,-3.250000,0.693147,0.693147,-1.750000,-2.197225,4.000000,0.725000,14.750000,6.910000,-271.866538,-266.448051,557.733076,566.394154,2.714286,3.380952,NaN,5.714286,NaN,3.714286,4.000000,NaN,NaN,4.904762,2.388889,3.305556,NaN,3.694444,NaN,2.416667,4.222222,NaN,NaN,5.194444,2.047619,4.619048,NaN,2.761905,NaN,3.761905,3.047619,NaN,NaN,5.571429
20230710152929464.000000,1.477085,2.184824,3.000000,3.000000,0.693147,0.693147,-1.750000,-2.197225,3.000000,-2.500000,17.375000,6.910000,-274.504446,-269.514201,563.008892,571.669969,4.095238,2.238095,NaN,5.190476,4.857143,3.761905,2.904762,NaN,NaN,NaN,4.444444,3.388889,NaN,4.722222,5.194444,2.138889,2.777778,NaN,NaN,NaN,3.761905,3.095238,NaN,5.095238,4.047619,2.380952,3.952381,NaN,NaN,NaN
20230710154555336.000000,1.954101,0.477050,-0.250000,-0.250000,0.693147,0.693147,-0.500000,-2.197225,-5.000000,1.100000,6.000000,6.910000,-219.324476,-213.543267,452.648953,461.310030,5.095238,4.904762,NaN,NaN,5.666667,3.857143,4.809524,NaN,NaN,4.809524,2.305556,5.194444,NaN,NaN,5.083333,2.555556,5.222222,NaN,NaN,5.194444,2.476190,4.619048,NaN,NaN,5.047619,2.142857,4.619048,NaN,NaN,4.095238
20230710162135832.000000,0.149851,-0.771143,-4.625000,-4.625000,0.693147,0.693147,-0.500000,-2.197225,-5.750000,-1.975000,20.875000,6.910000,-248.170294,-243.050163,510.340587,519.001665,2.238095,2.476190,NaN,NaN,4.523810,3.238095,2.047619,NaN,2.476190,NaN,1.555556,4.777778,NaN,NaN,5.000000,1.694444,4.666667,NaN,2.194444,NaN,1.000000,5.571429,NaN,NaN,4.809524,2.476190,5.285714,NaN,5.666667,NaN
20230710163209772.000000,1.200167,-0.656224,3.500000,3.500000,0.693147,0.693147,-0.500000,-2.197225,-6.500000,1.100000,4.250000,6.910000,-223.906435,-218.829886,461.812870,470.473947,4.428571,4.761905,NaN,NaN,NaN,3.476190,3.571429,NaN,3.380952,3.142857,3.194444,4.861111,NaN,NaN,NaN,3.138889,4.416667,NaN,3.833333,4.055556,4.000000,5.190476,NaN,NaN,NaN,3.190476,4.666667,NaN,3.761905,4.190476
